Parameter,Values
fingerSpO2,"[95.9,96.1,96.5,97.0,97.1,97.2,97.3,97.4,97.5,97.6,97.7,97.8,97.9,98.0,98.1,98.2,98.3,98.4,98.5,98.6,98.7,98.8,98.9,99.0]"
fingerSKT,"[34.4]"
Fp1,"[0.3748,0.412,0.3754,0.3705,0.3705,0.3442,0.3442,0.3179,0.3249,0.2915,0.3454,0.3502,0.3159,0.4058,0.2986,]"
Fp2,"[0.4381,0.4305,0.4014,0.3681,0.3681,0.4147,0.4147,0.3937,0.3225,0.3128,0.4039,0.4039,0.3111,0.2899,0.3164,]"
AF3,"[0.4906,0.4082,0.3184,0.2961,0.2961,0.3611,0.3036,0.32,0.3072,0.2203,0.3521,0.3427,0.301,0.2778,0.3063,]"
AF4,"[0.3971,0.3745,0.3406,0.3444,0.3444,0.3326,0.3906,0.3406,0.2831,0.3121,0.43,0.43,0.4082,0.4191,0.4082,]"
Fz,"[0.4521,0.4373,0.4082,0.4058,0.4058,0.2746,0.2683,0.2295,0.4019,0.0589,0.2343,0.2246,0.4082,0.2505,0.4082,]"
F7,"[0.4363,0.5769,0.3744,0.314,0.314,0.3355,0.3399,0.2959,0.2693,0.2693,0.4063,0.4063,0.3444,0.0217,0.3469,]"
F8,"[0.3864,0.4178,0.3232,0.2778,0.2778,0.3406,0.3406,0.3292,0.3382,0.3072,0.3589,0.3637,0.3696,0.0145,0.3696,]"
FC5,"[0.4867,0.4167,0.0791,0.0785,0.0791,0.5342,0.5446,0.2548,0.2179,0.2179,0.2932,0.328,0.2802,0.0314,0.2802,]"
FC6,"[0.3678,0.3653,0.2997,0.2807,0.2807,0.4119,0.4892,0.3337,0.2874,0.2802,0.3758,0.3734,0.2978,0,0.2964,]"
FT7,"[0.0962,0.0902,0.0439,0.0434,0.0439,0.4585,0.4585,0.4171,0.4087,0.4087,0,0,0,0.0217,0,]"
FT8,"[0.4397,0.4397,0.4106,0.4106,0.4106,0.4425,0.4425,0.4215,0.4106,0.4106,0,0,0,0.0145,0,]"
Cz,"[0,0,0,0,0,0.0835,0.0796,0.0638,0,0,0.0652,0.0616,0,0,0,]"
C3,"[0.3774,0.3714,0.1024,0.1016,0.1024,0.3507,0.3464,0.0705,0.0577,0.0577,0.07,0.0664,0.0604,0,0.0604,]"
C4,"[0.0991,0.0991,0.07,0.07,0.07,0,0,0,0,0,0,0,0,0,0,]"
CP3,"[0.3589,0.3556,0.1188,0.1176,0.1188,0.3283,0.3258,0,0,0,0,0,0,0,0,]"
CP4,"[0.064,0.0634,0,0,0,0,0,0,0,0,0,0,0,0.0556,0,]"
Pz,"[0,0,0,0,0,0,0,0,0,0,0.2947,0.3961,0.0411,0,0,]"
P3,"[0.3415,0.3394,0.1304,0.1285,0.1304,0.3085,0.3069,0.0447,0.0403,0.0403,0.3961,0.3961,0.07,0.0145,0,]"
P4,"[0.1305,0.1298,0.0515,0.0485,0.0515,0.068,0.0675,0.0399,0.0379,0.0379,0.3961,0.3937,0,0.099,0,]"
PO3,"[0.438,0.4364,0.2529,0.2493,0.2529,0.4617,0.4606,0.2488,0.1824,0.1824,0.2667,0.2517,0.2681,0.0145,0.285,]"
PO4,"[0.3022,0.3013,0.2067,0.0829,0.2067,0.2495,0.2489,0.0676,0.064,0.064,0.2657,0.3116,0.3961,0.2285,0.3841,]"
Oz,"[0.3945,0.3943,0.2819,0.2988,0.2819,0.3299,0.3291,0.3961,0.285,0.285,0.3599,0.3599,0.3478,0.2633,0.3841,]"
O1,"[0.3619,0.3608,0.3133,0.3423,0.3133,0.4314,0.4306,0.3961,0.2995,0.2995,0.4058,0.4058,0.3961,0.4034,0.3768,]"
O2,"[0.3263,0.3225,0.3009,0.2236,0.3009,0.4121,0.4113,0.2585,0.1932,0.1932,0.2894,0.2894,0.3478,0.2899,0.2802,]"
