sessionId,source,target
330,6,10
330,7,9
330,7,11
330,8,10
330,8,13
330,9,11
330,21,22
330,21,24
330,22,23
330,22,24
330,23,24
331,1,2
331,1,3
331,1,4
331,1,6
331,1,7
331,1,9
331,1,17
331,1,18
331,1,19
331,1,20
331,1,21
331,1,22
331,1,23
331,1,24
331,2,3
331,2,4
331,2,7
331,2,18
331,2,19
331,2,20
331,2,21
331,2,22
331,2,23
331,2,24
331,3,4
331,3,6
331,3,7
331,3,9
331,3,18
331,3,19
331,3,20
331,3,21
331,3,22
331,3,23
331,3,24
331,4,5
331,4,7
331,4,9
331,4,18
331,4,19
331,4,20
331,4,21
331,4,22
331,4,23
331,4,24
331,5,23
331,6,7
331,6,17
331,6,19
331,7,9
331,7,18
331,7,20
331,8,10
331,9,11
331,9,18
331,9,20
331,9,23
331,15,18
331,17,19
331,18,20
331,18,23
331,19,20
331,19,21
331,19,22
331,19,23
331,19,24
331,20,22
331,20,23
331,20,24
331,21,22
331,21,23
331,21,24
331,22,23
331,22,24
331,23,24
332,1,2
332,1,3
332,1,7
332,1,17
332,1,18
332,1,19
332,1,20
332,1,21
332,2,7
332,2,18
332,2,20
332,2,23
332,3,4
332,3,7
332,3,19
332,3,20
332,3,21
332,3,22
332,3,23
332,4,5
332,4,20
332,4,21
332,4,22
332,4,23
332,5,23
332,6,10
332,7,17
332,7,18
332,7,20
332,15,18
332,18,20
332,19,21
332,20,23
332,21,22
332,21,23
332,21,24
332,22,23
332,22,24
332,23,24
333,1,2
333,1,3
333,1,4
333,1,5
333,1,6
333,1,19
333,1,20
333,1,21
333,2,3
333,2,4
333,2,18
333,2,20
333,2,21
333,3,4
333,3,5
333,3,21
333,3,24
333,4,5
333,4,20
333,4,21
333,4,24
333,5,24
333,6,7
333,6,21
333,7,18
333,7,20
333,15,18
333,18,20
333,19,21
333,20,21
333,20,22
333,20,23
333,20,24
333,21,24
333,22,23
333,22,24
333,23,24
334,1,2
334,1,3
334,1,4
334,1,7
334,1,9
334,2,4
334,2,7
334,3,4
334,3,5
334,6,7
334,6,8
334,6,9
334,6,10
334,7,9
334,7,11
334,8,10
334,8,13
334,9,11
334,18,20
334,19,21
334,20,22
334,20,23
334,21,24
334,22,23
334,22,24
334,23,24
335,3,5
335,7,11
335,13,15
335,18,20
335,19,21
335,21,24
335,22,23
335,22,24
336,1,2
336,1,3
336,2,3
336,2,4
336,2,5
336,3,4
336,3,5
336,4,5
336,5,22
336,5,23
336,5,24
336,6,8
336,7,11
336,13,15
336,16,19
336,18,20
336,19,21
336,21,24
336,22,23
336,22,24
336,23,24
337,1,2
337,1,3
337,1,4
337,1,5
337,1,18
337,1,19
337,1,20
337,1,21
337,1,22
337,1,23
337,1,24
337,2,4
337,2,18
337,2,20
337,2,21
337,2,22
337,2,23
337,2,24
337,3,5
337,3,19
337,3,20
337,3,21
337,3,22
337,3,23
337,3,24
337,4,18
337,4,20
337,4,21
337,4,22
337,4,23
337,4,24
337,6,16
337,6,19
337,6,21
337,16,19
337,16,20
337,16,21
337,17,20
337,17,21
337,18,20
337,19,20
337,19,21
337,19,24
337,20,21
337,20,22
337,20,23
337,20,24
337,21,22
337,21,23
337,21,24
337,22,23
337,22,24
337,23,24
338,1,2
338,1,4
338,2,4
338,2,7
338,3,4
338,3,5
338,6,10
338,6,12
338,7,9
338,7,11
338,8,10
338,8,13
338,9,11
338,9,14
338,13,15
338,15,18
338,18,20
338,19,21
338,20,23
338,21,22
338,21,24
338,22,23
338,22,24
338,23,24
339,1,2
339,18,20
339,20,23
339,21,24
339,22,23
339,22,24
340,1,2
340,1,21
340,3,4
340,4,21
340,4,22
340,4,24
340,6,8
340,6,10
340,7,11
340,8,10
340,19,21
340,20,23
340,21,22
340,21,24
340,22,23
340,22,24
340,23,24
341,1,2
341,1,3
341,1,4
341,1,20
341,1,21
341,1,22
341,1,23
341,1,24
341,2,21
341,2,22
341,2,24
341,3,4
341,3,5
341,3,21
341,3,22
341,3,24
341,4,5
341,4,20
341,4,21
341,4,22
341,4,23
341,4,24
341,6,8
341,7,9
341,7,11
341,8,10
341,18,20
341,20,21
341,20,22
341,20,23
341,20,24
341,21,22
341,21,23
341,21,24
341,22,23
341,22,24
341,23,24
342,1,2
342,1,3
342,1,6
342,1,7
342,1,17
342,1,19
342,1,20
342,1,21
342,1,22
342,1,24
342,2,3
342,2,4
342,2,7
342,2,18
342,2,20
342,2,21
342,2,22
342,2,23
342,2,24
342,3,4
342,3,5
342,3,20
342,3,21
342,3,22
342,3,23
342,3,24
342,4,5
342,4,18
342,4,20
342,4,21
342,4,22
342,4,23
342,4,24
342,5,23
342,6,7
342,6,8
342,6,17
342,7,11
342,7,17
342,7,18
342,7,20
342,8,10
342,15,18
342,17,20
342,18,20
342,20,21
342,20,22
342,20,23
342,20,24
342,21,22
342,21,23
342,21,24
342,22,23
342,22,24
342,23,24
343,1,3
343,2,4
343,2,20
343,6,10
343,7,9
343,7,11
343,9,11
343,18,20
343,19,21
343,20,22
343,20,23
343,21,24
343,22,23
343,22,24
344,6,10
344,8,10
344,9,11
344,15,18
344,16,19
344,18,20
344,19,21
344,19,24
344,20,23
344,21,22
344,21,24
344,22,23
344,22,24
345,2,4
345,6,8
345,6,10
345,7,11
345,8,10
345,9,11
345,21,24
345,22,24
346,1,2
346,1,3
346,1,6
346,1,19
346,2,19
346,2,21
346,3,5
346,6,8
346,6,10
346,7,11
346,8,10
346,9,11
346,20,23
346,21,22
346,21,24
346,22,23
346,22,24
347,2,4
347,7,11
347,9,11
347,15,18
347,20,23
347,21,22
347,21,24
347,22,23
347,22,24
348,1,2
348,1,3
348,1,4
348,1,6
348,1,7
348,1,8
348,1,10
348,2,3
348,2,4
348,2,7
348,3,4
348,3,5
348,4,5
348,4,7
348,6,8
348,6,10
348,7,9
348,7,11
348,8,10
348,8,13
348,9,11
348,9,14
348,10,13
348,15,18
348,17,21
348,18,20
348,19,21
348,20,22
348,20,23
348,21,22
348,21,24
348,22,23
348,22,24
348,23,24
349,1,3
349,1,21
349,1,22
349,1,23
349,1,24
349,2,4
349,2,20
349,2,23
349,4,20
349,9,18
349,15,18
349,18,20
349,20,22
349,20,23
349,21,22
349,21,24
349,22,23
349,22,24
349,23,24
350,1,20
350,1,21
350,1,22
350,1,23
350,1,24
350,2,21
350,2,22
350,2,23
350,2,24
350,9,18
350,15,18
350,18,20
350,19,21
350,20,22
350,20,23
350,21,22
350,21,24
350,22,23
350,22,24
350,23,24
351,1,2
351,1,4
351,1,19
351,1,21
351,2,4
351,2,21
351,2,24
351,3,4
351,4,20
351,4,21
351,4,24
351,6,8
351,6,10
351,6,16
351,6,17
351,6,19
351,6,21
351,16,19
351,19,21
351,20,22
351,20,23
351,20,24
351,21,24
351,22,23
351,22,24
351,23,24
352,1,2
352,1,3
352,1,4
352,1,6
352,1,7
352,1,16
352,1,17
352,1,18
352,1,19
352,1,20
352,1,21
352,1,24
352,2,3
352,2,4
352,2,6
352,2,7
352,2,17
352,2,18
352,2,19
352,2,20
352,2,21
352,2,22
352,2,23
352,2,24
352,3,4
352,3,17
352,3,19
352,3,20
352,3,21
352,3,22
352,3,23
352,3,24
352,4,20
352,4,21
352,4,22
352,4,23
352,4,24
352,6,7
352,6,17
352,6,19
352,6,21
352,7,17
352,7,21
352,15,18
352,16,17
352,16,19
352,16,21
352,17,19
352,17,21
352,17,24
352,18,20
352,19,21
352,19,24
352,20,21
352,20,22
352,20,23
352,20,24
352,21,22
352,21,23
352,21,24
352,22,23
352,22,24
352,23,24
353,1,2
353,1,3
353,2,4
353,6,10
353,7,11
353,8,10
353,15,18
353,16,19
353,18,20
353,19,21
353,22,23
353,22,24
353,23,24
354,1,2
354,1,3
354,1,4
354,1,6
354,1,7
354,2,3
354,2,4
354,2,5
354,2,6
354,2,7
354,2,8
354,2,9
354,2,10
354,2,11
354,3,4
354,3,5
354,3,6
354,3,7
354,3,8
354,3,10
354,4,5
354,4,6
354,4,7
354,4,9
354,6,7
354,6,8
354,6,10
354,6,11
354,6,13
354,7,8
354,7,9
354,7,10
354,7,11
354,8,10
354,8,13
354,9,11
354,9,14
354,10,11
354,10,13
354,11,14
354,13,15
354,14,16
354,15,18
354,16,19
354,17,20
354,17,21
354,18,20
354,18,23
354,19,21
354,19,24
354,20,22
354,20,23
354,20,24
354,21,22
354,21,23
354,21,24
354,22,23
354,22,24
354,23,24
355,1,3
355,3,5
355,15,18
355,21,22
355,21,24
355,22,23
355,22,24
356,1,2
356,1,20
356,1,22
356,1,23
356,2,4
356,2,20
356,3,5
356,4,5
356,4,20
356,4,23
356,20,23
356,21,22
356,21,24
356,22,23
356,22,24
356,23,24
357,1,18
357,1,20
357,18,20
357,22,23
357,22,24
358,1,2
358,1,3
358,1,4
358,1,19
358,1,21
358,2,4
358,3,4
358,3,5
358,3,20
358,3,21
358,3,22
358,3,24
358,4,20
358,4,21
358,4,22
358,4,24
358,9,11
358,15,18
358,18,20
358,20,23
358,21,22
358,21,24
358,22,23
358,22,24
358,23,24
359,3,5
359,4,5
359,6,8
359,7,9
359,8,10
359,9,11
359,19,21
359,20,22
359,20,23
359,21,22
359,21,24
359,22,23
359,22,24
359,23,24
360,1,2
360,3,4
360,3,5
360,4,5
360,6,8
360,6,10
360,7,11
360,8,10
360,9,11
360,9,14
360,18,20
360,19,21
360,20,22
360,20,23
360,20,24
360,21,22
360,21,24
360,22,23
360,22,24
360,23,24
591,1,3
591,2,4
591,4,5
591,6,8
591,6,10
591,7,9
591,7,11
591,8,13
591,9,11
591,9,14
591,13,15
591,14,16
591,16,19
591,18,20
591,19,21
591,19,24
591,20,23
591,21,22
591,21,24
591,22,23
591,22,24
591,23,24
592,1,3
592,1,4
592,1,5
592,1,20
592,1,21
592,1,22
592,1,23
592,1,24
592,2,4
592,3,4
592,3,5
592,3,21
592,3,22
592,3,24
592,4,5
592,5,21
592,5,22
592,6,10
592,7,11
592,8,10
592,8,13
592,13,15
592,14,16
592,16,19
592,18,20
592,19,21
592,20,21
592,20,22
592,20,23
592,21,22
592,21,23
592,21,24
592,22,23
592,22,24
592,23,24
593,1,3
593,3,4
593,3,5
593,3,24
593,4,5
593,5,22
593,5,23
593,6,10
593,6,17
593,7,11
593,8,10
593,8,19
593,8,21
593,9,14
593,13,15
593,14,16
593,16,19
593,18,20
593,19,21
593,20,22
593,20,23
593,21,22
593,21,24
593,22,23
593,22,24
593,23,24
594,1,2
594,1,3
594,1,17
594,1,18
594,1,19
594,1,20
594,2,4
594,2,7
594,2,17
594,2,19
594,2,20
594,2,21
594,3,4
594,3,5
594,3,21
594,3,24
594,4,5
594,4,20
594,4,21
594,4,22
594,4,24
594,5,21
594,5,22
594,5,23
594,5,24
594,6,10
594,7,11
594,9,11
594,9,14
594,9,20
594,9,21
594,9,22
594,9,23
594,9,24
594,14,16
594,16,19
594,18,20
594,19,21
594,20,21
594,20,22
594,20,23
594,20,24
594,21,22
594,21,23
594,21,24
594,22,23
594,22,24
594,23,24
595,1,2
595,1,3
595,1,7
595,1,11
595,1,15
595,1,18
595,1,20
595,2,3
595,2,4
595,2,7
595,2,9
595,2,11
595,2,15
595,2,17
595,2,18
595,2,19
595,2,20
595,2,21
595,2,22
595,2,23
595,2,24
595,3,4
595,3,7
595,3,9
595,3,11
595,3,18
595,3,19
595,3,20
595,3,21
595,3,22
595,3,23
595,3,24
595,4,5
595,4,7
595,4,9
595,4,11
595,4,18
595,4,20
595,4,21
595,4,22
595,4,23
595,4,24
595,5,9
595,5,14
595,5,20
595,5,21
595,5,22
595,5,23
595,5,24
595,6,10
595,7,9
595,7,11
595,7,15
595,7,17
595,7,18
595,7,19
595,7,20
595,7,21
595,7,22
595,7,23
595,7,24
595,9,11
595,9,14
595,9,18
595,9,20
595,9,21
595,9,22
595,9,23
595,9,24
595,11,15
595,11,18
595,11,19
595,11,20
595,11,21
595,11,22
595,11,23
595,11,24
595,12,13
595,12,14
595,14,20
595,14,21
595,14,22
595,14,23
595,14,24
595,15,18
595,15,20
595,17,19
595,18,20
595,18,22
595,18,23
595,19,21
595,19,24
595,20,21
595,20,22
595,20,23
595,20,24
595,21,22
595,21,23
595,21,24
595,22,23
595,22,24
595,23,24
596,1,6
596,2,3
596,2,4
596,2,5
596,2,7
596,2,9
596,2,15
596,2,17
596,2,18
596,2,20
596,2,23
596,3,4
596,3,5
596,3,9
596,4,5
596,4,7
596,4,9
596,4,20
596,4,22
596,4,23
596,5,9
596,5,22
596,6,8
596,6,10
596,7,11
596,7,15
596,7,17
596,7,18
596,7,20
596,7,23
596,8,10
596,9,15
596,9,18
596,9,20
596,9,23
596,11,15
596,14,16
596,15,18
596,15,20
596,16,19
596,18,20
596,18,23
596,20,23
596,21,22
596,21,24
596,22,23
596,22,24
597,3,4
597,3,17
597,3,19
597,3,21
597,4,5
597,5,12
597,5,20
597,5,22
597,5,23
597,5,24
597,6,8
597,6,10
597,8,10
597,8,13
597,9,11
597,9,14
597,12,22
597,12,23
597,13,15
597,13,22
597,14,16
597,15,18
597,16,19
597,19,21
597,20,22
597,20,23
597,21,22
597,21,24
597,22,23
597,22,24
597,23,24
598,1,6
598,1,8
598,1,10
598,1,17
598,2,7
598,3,17
598,4,5
598,4,20
598,6,8
598,6,10
598,6,16
598,6,17
598,7,11
598,7,18
598,8,10
598,8,16
598,8,17
598,8,21
598,9,11
598,9,18
598,10,16
598,14,16
598,15,18
598,16,19
598,17,21
598,17,22
598,17,23
598,17,24
598,18,20
598,19,21
598,20,23
598,21,24
598,22,24
599,1,2
599,1,3
599,1,4
599,1,5
599,1,7
599,1,17
599,1,18
599,1,19
599,1,20
599,1,21
599,1,22
599,1,23
599,2,3
599,2,4
599,2,5
599,2,7
599,2,17
599,2,18
599,2,19
599,2,20
599,2,21
599,2,22
599,2,23
599,2,24
599,3,4
599,3,5
599,3,17
599,3,18
599,3,19
599,3,20
599,3,21
599,3,22
599,3,23
599,3,24
599,4,5
599,4,18
599,4,20
599,4,21
599,4,22
599,4,23
599,4,24
599,5,20
599,5,21
599,5,22
599,5,24
599,6,10
599,6,17
599,7,17
599,7,18
599,7,20
599,8,13
599,8,19
599,8,21
599,16,19
599,17,18
599,17,19
599,17,20
599,18,20
599,18,22
599,18,23
599,19,21
599,19,22
599,19,24
599,20,22
599,20,23
599,21,22
599,21,23
599,21,24
599,22,23
599,22,24
599,23,24
600,1,2
600,1,3
600,1,6
600,1,7
600,1,16
600,1,17
600,1,18
600,1,19
600,1,20
600,2,7
600,2,16
600,2,17
600,2,18
600,2,19
600,2,20
600,3,4
600,3,5
600,3,18
600,3,19
600,3,20
600,3,21
600,3,23
600,4,7
600,4,18
600,4,19
600,4,20
600,4,21
600,6,10
600,6,16
600,6,17
600,6,19
600,7,11
600,7,17
600,7,18
600,7,19
600,7,20
600,8,13
600,9,11
600,10,17
600,11,15
600,13,15
600,14,16
600,16,19
600,17,19
600,17,20
600,17,21
600,17,22
600,17,23
600,17,24
600,18,20
600,18,23
600,19,21
600,20,23
600,21,22
600,21,23
600,21,24
600,22,23
600,22,24
600,23,24
601,1,3
601,2,4
601,6,8
601,6,10
601,7,11
601,8,13
601,9,11
601,9,14
601,13,15
601,14,16
601,16,19
601,18,20
601,19,21
601,19,24
601,20,23
601,21,22
601,21,24
601,22,23
601,22,24
601,23,24
602,1,3
602,1,4
602,1,5
602,1,20
602,1,21
602,1,22
602,1,23
602,1,24
602,2,4
602,3,4
602,3,5
602,3,21
602,3,22
602,4,5
602,5,21
602,5,22
602,6,10
602,7,11
602,8,10
602,8,13
602,13,15
602,14,16
602,16,19
602,18,20
602,19,21
602,20,21
602,20,22
602,20,23
602,21,22
602,21,23
602,21,24
602,22,23
602,22,24
602,23,24
603,1,3
603,3,4
603,3,5
603,4,5
603,5,22
603,5,23
603,6,10
603,6,17
603,7,11
603,8,10
603,8,19
603,8,21
603,9,14
603,14,16
603,18,20
603,19,21
603,20,22
603,20,23
603,21,22
603,21,24
603,22,23
603,22,24
603,23,24
604,1,2
604,1,3
604,1,17
604,1,18
604,1,19
604,1,20
604,2,4
604,2,7
604,2,17
604,2,19
604,2,20
604,2,21
604,3,4
604,3,5
604,3,21
604,4,5
604,4,21
604,4,22
604,4,24
604,5,21
604,5,22
604,5,23
604,5,24
604,6,10
604,7,11
604,9,11
604,9,14
604,9,20
604,9,21
604,9,22
604,9,23
604,9,24
604,14,16
604,18,20
604,19,21
604,20,21
604,20,22
604,20,23
604,20,24
604,21,22
604,21,23
604,21,24
604,22,23
604,22,24
604,23,24
605,1,2
605,1,3
605,1,7
605,1,11
605,1,15
605,1,18
605,1,20
605,2,3
605,2,4
605,2,7
605,2,9
605,2,11
605,2,15
605,2,18
605,2,19
605,2,20
605,2,21
605,2,22
605,2,23
605,2,24
605,3,4
605,3,7
605,3,9
605,3,11
605,3,18
605,3,19
605,3,20
605,3,21
605,3,22
605,3,23
605,3,24
605,4,5
605,4,7
605,4,9
605,4,11
605,4,18
605,4,20
605,4,21
605,4,22
605,4,23
605,4,24
605,5,9
605,5,14
605,5,20
605,5,21
605,5,22
605,5,23
605,5,24
605,6,10
605,7,9
605,7,11
605,7,15
605,7,18
605,7,19
605,7,20
605,7,21
605,7,22
605,7,23
605,7,24
605,9,11
605,9,14
605,9,18
605,9,20
605,9,21
605,9,22
605,9,23
605,9,24
605,11,15
605,11,18
605,11,19
605,11,20
605,11,21
605,11,22
605,11,23
605,11,24
605,12,13
605,14,20
605,14,21
605,14,22
605,14,23
605,14,24
605,15,18
605,15,20
605,17,19
605,18,20
605,18,22
605,18,23
605,19,21
605,19,24
605,20,21
605,20,22
605,20,23
605,20,24
605,21,22
605,21,23
605,21,24
605,22,23
605,22,24
605,23,24
606,1,6
606,2,3
606,2,4
606,2,5
606,2,7
606,2,9
606,2,17
606,2,18
606,2,20
606,2,23
606,3,4
606,3,5
606,3,9
606,4,5
606,4,7
606,4,9
606,4,20
606,4,22
606,4,23
606,5,9
606,5,22
606,6,8
606,6,10
606,7,11
606,7,15
606,7,17
606,7,18
606,7,20
606,7,23
606,8,10
606,9,15
606,9,18
606,9,20
606,9,23
606,14,16
606,15,18
606,15,20
606,16,19
606,18,20
606,18,23
606,20,23
606,21,22
606,21,24
606,22,23
606,22,24
607,3,4
607,3,17
607,3,19
607,3,21
607,4,5
607,5,12
607,5,20
607,5,22
607,5,23
607,6,8
607,6,10
607,8,10
607,8,13
607,9,11
607,9,14
607,12,23
607,13,15
607,14,16
607,15,18
607,16,19
607,19,21
607,20,22
607,20,23
607,21,22
607,21,24
607,22,23
607,22,24
607,23,24
608,1,6
608,1,10
608,1,17
608,2,7
608,4,5
608,6,8
608,6,10
608,6,16
608,6,17
608,7,11
608,7,18
608,8,10
608,8,16
608,8,17
608,8,21
608,9,11
608,9,18
608,15,18
608,16,19
608,17,21
608,17,22
608,17,23
608,17,24
608,18,20
608,19,21
608,20,23
608,21,24
609,1,2
609,1,3
609,1,4
609,1,7
609,1,17
609,1,18
609,1,19
609,1,20
609,1,21
609,1,22
609,1,23
609,2,3
609,2,4
609,2,5
609,2,7
609,2,17
609,2,18
609,2,19
609,2,20
609,2,21
609,2,22
609,2,23
609,2,24
609,3,4
609,3,5
609,3,17
609,3,18
609,3,19
609,3,20
609,3,21
609,3,22
609,3,23
609,3,24
609,4,5
609,4,18
609,4,20
609,4,21
609,4,22
609,4,23
609,4,24
609,5,21
609,5,22
609,5,24
609,6,10
609,6,17
609,7,17
609,7,18
609,7,20
609,8,13
609,8,19
609,8,21
609,16,19
609,17,18
609,17,19
609,17,20
609,18,20
609,18,22
609,18,23
609,19,21
609,19,22
609,19,24
609,20,22
609,20,23
609,21,22
609,21,23
609,21,24
609,22,23
609,22,24
609,23,24
610,1,2
610,1,3
610,1,6
610,1,7
610,1,16
610,1,17
610,1,18
610,1,19
610,1,20
610,2,7
610,2,18
610,2,19
610,2,20
610,3,4
610,3,5
610,3,19
610,3,20
610,3,21
610,4,18
610,4,19
610,4,20
610,4,21
610,6,10
610,6,17
610,7,11
610,7,17
610,7,18
610,7,20
610,8,13
610,9,11
610,10,17
610,11,15
610,13,15
610,14,16
610,16,19
610,17,19
610,17,21
610,17,22
610,18,20
610,18,23
610,19,21
610,20,23
610,21,22
610,21,23
610,21,24
610,22,23
610,22,24
610,23,24
611,1,3
611,2,4
611,6,8
611,6,10
611,7,11
611,8,13
611,9,11
611,9,14
611,13,15
611,14,16
611,16,19
611,18,20
611,19,21
611,19,24
611,20,23
611,21,22
611,21,24
611,22,23
611,22,24
611,23,24
612,1,3
612,1,4
612,1,5
612,1,20
612,1,21
612,1,22
612,1,23
612,1,24
612,2,4
612,3,4
612,3,5
612,3,21
612,3,22
612,4,5
612,5,21
612,5,22
612,6,10
612,7,11
612,8,10
612,8,13
612,13,15
612,14,16
612,18,20
612,19,21
612,20,21
612,20,22
612,20,23
612,21,22
612,21,23
612,21,24
612,22,23
612,22,24
612,23,24
613,3,4
613,3,5
613,4,5
613,5,22
613,6,10
613,7,11
613,8,10
613,8,19
613,8,21
613,9,14
613,14,16
613,18,20
613,19,21
613,20,22
613,20,23
613,21,22
613,21,24
613,22,23
613,22,24
613,23,24
614,1,2
614,1,3
614,1,17
614,1,18
614,1,19
614,1,20
614,2,4
614,2,7
614,2,17
614,2,19
614,3,4
614,3,5
614,4,5
614,4,21
614,4,24
614,5,21
614,5,22
614,5,23
614,5,24
614,6,10
614,7,11
614,9,11
614,9,20
614,9,21
614,9,22
614,9,23
614,9,24
614,14,16
614,18,20
614,20,21
614,20,22
614,20,23
614,20,24
614,21,22
614,21,23
614,21,24
614,22,23
614,22,24
614,23,24
615,1,2
615,1,3
615,1,7
615,1,11
615,1,15
615,1,18
615,2,3
615,2,4
615,2,7
615,2,9
615,2,11
615,2,15
615,2,18
615,2,20
615,2,21
615,2,23
615,2,24
615,3,4
615,3,7
615,3,9
615,3,11
615,3,18
615,3,19
615,3,20
615,3,21
615,3,22
615,3,23
615,3,24
615,4,5
615,4,7
615,4,9
615,4,11
615,4,18
615,4,20
615,4,21
615,4,22
615,4,23
615,4,24
615,5,9
615,5,14
615,5,20
615,5,21
615,5,22
615,5,23
615,5,24
615,6,10
615,7,9
615,7,11
615,7,15
615,7,18
615,7,19
615,7,20
615,7,21
615,7,22
615,7,23
615,7,24
615,9,11
615,9,14
615,9,18
615,9,20
615,9,21
615,9,22
615,9,23
615,9,24
615,11,15
615,11,18
615,11,19
615,11,20
615,11,21
615,11,22
615,11,23
615,11,24
615,12,13
615,14,20
615,14,21
615,14,22
615,14,23
615,14,24
615,15,18
615,15,20
615,18,20
615,18,23
615,19,21
615,19,24
615,20,21
615,20,22
615,20,23
615,20,24
615,21,22
615,21,23
615,21,24
615,22,23
615,22,24
615,23,24
616,1,6
616,2,3
616,2,4
616,2,5
616,2,7
616,2,9
616,2,18
616,2,20
616,2,23
616,3,4
616,3,5
616,3,9
616,4,5
616,4,7
616,4,9
616,4,20
616,4,23
616,5,22
616,6,10
616,7,11
616,7,17
616,7,18
616,7,20
616,7,23
616,8,10
616,9,15
616,9,18
616,9,20
616,9,23
616,14,16
616,15,18
616,15,20
616,16,19
616,18,20
616,18,23
616,20,23
616,21,22
616,21,24
616,22,23
616,22,24
617,3,4
617,3,17
617,3,19
617,3,21
617,4,5
617,5,12
617,5,20
617,5,22
617,5,23
617,6,8
617,6,10
617,8,10
617,8,13
617,9,11
617,9,14
617,12,23
617,13,15
617,14,16
617,15,18
617,16,19
617,19,21
617,20,22
617,20,23
617,21,22
617,21,24
617,22,23
617,22,24
617,23,24
618,1,6
618,1,10
618,2,7
618,4,5
618,6,8
618,6,10
618,6,16
618,6,17
618,7,11
618,7,18
618,8,10
618,8,16
618,8,17
618,9,11
618,15,18
618,16,19
618,17,21
618,17,22
618,17,24
618,18,20
618,19,21
618,20,23
618,21,24
619,1,2
619,1,3
619,1,4
619,1,17
619,1,18
619,1,19
619,1,20
619,1,21
619,1,22
619,1,23
619,2,3
619,2,4
619,2,5
619,2,7
619,2,17
619,2,18
619,2,19
619,2,20
619,2,21
619,2,22
619,2,23
619,2,24
619,3,4
619,3,5
619,3,18
619,3,19
619,3,20
619,3,21
619,3,22
619,3,23
619,3,24
619,4,5
619,4,18
619,4,20
619,4,21
619,4,22
619,4,23
619,4,24
619,5,21
619,5,22
619,5,24
619,6,10
619,6,17
619,7,18
619,7,20
619,8,13
619,8,19
619,8,21
619,16,19
619,17,18
619,17,19
619,17,20
619,18,20
619,18,22
619,18,23
619,19,21
619,19,22
619,20,22
619,20,23
619,21,22
619,21,23
619,21,24
619,22,23
619,22,24
619,23,24
620,1,2
620,1,3
620,1,6
620,1,7
620,1,16
620,1,17
620,1,18
620,1,19
620,1,20
620,2,7
620,2,19
620,3,4
620,3,5
620,3,19
620,3,21
620,4,18
620,4,19
620,4,20
620,6,10
620,7,17
620,7,18
620,7,20
620,8,13
620,9,11
620,11,15
620,13,15
620,14,16
620,16,19
620,17,19
620,17,21
620,17,22
620,18,20
620,18,23
620,19,21
620,20,23
620,21,22
620,21,23
620,21,24
620,22,23
620,22,24
620,23,24
621,1,3
621,2,4
621,6,8
621,6,10
621,7,11
621,8,13
621,9,11
621,9,14
621,14,16
621,16,19
621,18,20
621,19,21
621,19,24
621,20,23
621,21,24
621,22,23
621,22,24
621,23,24
622,1,3
622,1,4
622,1,5
622,1,20
622,1,21
622,1,22
622,1,23
622,1,24
622,2,4
622,3,4
622,3,5
622,3,21
622,3,22
622,4,5
622,5,22
622,6,10
622,7,11
622,8,10
622,8,13
622,13,15
622,14,16
622,20,21
622,20,23
622,21,22
622,21,23
622,21,24
622,22,23
622,22,24
622,23,24
623,3,4
623,3,5
623,4,5
623,6,10
623,7,11
623,8,10
623,8,19
623,8,21
623,9,14
623,14,16
623,18,20
623,19,21
623,20,22
623,20,23
623,21,24
623,22,23
623,22,24
623,23,24
624,1,17
624,1,18
624,1,20
624,2,4
624,2,7
624,2,17
624,3,4
624,3,5
624,4,5
624,4,21
624,4,24
624,6,10
624,7,11
624,9,11
624,9,20
624,9,21
624,9,22
624,9,23
624,9,24
624,14,16
624,18,20
624,20,21
624,20,22
624,20,23
624,20,24
624,21,22
624,21,23
624,21,24
624,22,23
624,22,24
624,23,24
625,1,2
625,1,3
625,1,7
625,1,11
625,1,15
625,1,18
625,2,3
625,2,4
625,2,7
625,2,9
625,2,11
625,2,15
625,2,18
625,2,20
625,2,21
625,2,23
625,3,4
625,3,7
625,3,9
625,3,11
625,3,18
625,3,19
625,3,20
625,3,21
625,3,22
625,3,23
625,3,24
625,4,5
625,4,7
625,4,9
625,4,11
625,4,18
625,4,20
625,4,21
625,4,22
625,4,23
625,4,24
625,5,9
625,5,14
625,5,20
625,5,21
625,5,22
625,5,23
625,5,24
625,6,10
625,7,9
625,7,11
625,7,15
625,7,18
625,7,19
625,7,20
625,7,21
625,7,22
625,7,23
625,7,24
625,9,11
625,9,14
625,9,18
625,9,20
625,9,21
625,9,22
625,9,23
625,9,24
625,11,15
625,11,18
625,11,19
625,11,20
625,11,21
625,11,22
625,11,23
625,11,24
625,12,13
625,14,20
625,14,21
625,14,22
625,14,23
625,14,24
625,15,18
625,15,20
625,18,20
625,18,23
625,19,21
625,19,24
625,20,21
625,20,22
625,20,23
625,20,24
625,21,22
625,21,23
625,21,24
625,22,23
625,22,24
625,23,24
626,1,6
626,2,3
626,2,4
626,2,5
626,2,7
626,2,9
626,2,18
626,2,20
626,2,23
626,3,4
626,3,5
626,3,9
626,4,5
626,4,9
626,4,23
626,5,22
626,6,10
626,7,11
626,7,17
626,7,18
626,7,20
626,7,23
626,8,10
626,9,15
626,9,18
626,9,20
626,9,23
626,14,16
626,15,18
626,15,20
626,16,19
626,18,20
626,18,23
626,20,23
626,21,22
626,21,24
