sessionId,source,target
57,20,23
57,21,24
57,22,23
57,22,24
58,1,2
58,1,3
58,1,4
58,1,5
58,1,6
58,1,7
58,1,8
58,1,10
58,1,11
58,2,3
58,2,4
58,2,5
58,2,7
58,2,9
58,2,11
58,3,4
58,3,5
58,3,6
58,3,7
58,3,8
58,4,5
58,4,7
58,4,9
58,4,11
58,5,12
58,6,8
58,6,10
58,7,9
58,7,11
58,8,10
58,8,13
58,9,11
58,9,14
58,10,13
58,11,14
58,13,15
58,14,16
58,15,18
58,16,19
58,17,21
58,18,20
58,18,23
58,19,21
58,19,24
58,20,22
58,20,23
58,21,22
58,21,24
58,22,23
58,22,24
58,23,24
59,1,3
59,1,21
59,1,22
59,1,24
59,2,4
59,2,22
59,2,23
59,3,5
59,4,5
59,7,18
59,8,10
59,9,18
59,15,18
59,18,20
59,19,21
59,20,23
59,21,24
59,22,23
59,22,24
60,1,2
60,1,3
60,1,21
60,1,22
60,1,24
60,2,4
60,2,7
60,2,21
60,2,22
60,2,24
60,3,5
60,3,21
60,3,24
60,4,5
60,15,18
60,18,20
60,19,21
60,20,23
60,21,24
60,22,23
60,22,24
61,1,2
61,1,4
61,1,6
61,1,19
61,1,21
61,1,24
61,2,3
61,2,4
61,2,7
61,2,19
61,2,20
61,2,21
61,2,24
61,3,4
61,3,5
61,3,21
61,3,24
61,4,20
61,4,21
61,4,24
61,6,8
61,6,10
61,6,16
61,6,19
61,6,21
61,15,18
61,16,19
61,19,21
61,19,24
61,20,22
61,20,23
61,20,24
61,21,24
61,22,23
61,22,24
61,23,24
62,1,2
62,1,3
62,1,4
62,1,6
62,1,7
62,1,17
62,1,19
62,1,20
62,1,21
62,1,22
62,1,24
62,2,3
62,2,4
62,2,6
62,2,7
62,2,17
62,2,19
62,2,20
62,2,21
62,2,22
62,2,23
62,2,24
62,3,4
62,3,5
62,3,6
62,3,17
62,3,19
62,3,20
62,3,21
62,3,22
62,3,23
62,3,24
62,4,5
62,4,7
62,4,17
62,4,20
62,4,21
62,4,22
62,4,23
62,4,24
62,5,22
62,6,7
62,6,17
62,6,19
62,6,21
62,6,24
62,7,17
62,7,21
62,7,24
62,15,18
62,16,19
62,16,21
62,17,21
62,17,24
62,18,20
62,19,21
62,19,24
62,20,21
62,20,22
62,20,23
62,20,24
62,21,22
62,21,24
62,22,23
62,22,24
62,23,24
63,1,2
63,1,3
63,1,4
63,1,6
63,1,16
63,1,17
63,1,19
63,2,3
63,2,4
63,2,7
63,2,17
63,3,4
63,3,5
63,3,6
63,3,16
63,3,17
63,3,19
63,3,21
63,4,5
63,6,8
63,6,10
63,6,16
63,6,17
63,6,19
63,7,11
63,8,10
63,8,19
63,8,21
63,10,16
63,10,19
63,13,15
63,14,16
63,15,18
63,16,19
63,18,20
63,19,21
63,22,23
63,22,24
63,23,24
64,1,2
64,1,3
64,1,4
64,1,5
64,1,6
64,1,7
64,1,8
64,1,9
64,1,10
64,1,11
64,1,13
64,2,3
64,2,4
64,2,5
64,2,6
64,2,7
64,2,8
64,2,9
64,2,10
64,2,11
64,3,4
64,3,5
64,3,6
64,3,7
64,3,8
64,3,9
64,3,10
64,3,11
64,3,13
64,4,5
64,4,6
64,4,7
64,4,8
64,4,9
64,4,10
64,4,11
64,5,6
64,5,7
64,5,8
64,5,9
64,5,10
64,5,11
64,6,7
64,6,8
64,6,9
64,6,10
64,6,11
64,6,13
64,7,8
64,7,9
64,7,10
64,7,11
64,7,13
64,8,9
64,8,10
64,8,11
64,8,13
64,8,15
64,9,10
64,9,11
64,9,14
64,10,11
64,10,13
64,10,15
64,11,14
64,13,15
64,15,18
64,16,19
64,17,21
64,18,20
64,18,22
64,18,23
64,19,21
64,20,22
64,20,23
64,20,24
64,21,22
64,21,24
64,22,23
64,22,24
64,23,24
65,1,2
65,1,3
65,2,4
65,3,5
65,4,5
65,8,10
65,9,11
65,13,15
65,14,16
65,15,18
65,16,19
65,18,20
65,20,23
65,21,24
65,22,23
65,22,24
66,1,2
66,1,3
66,1,22
66,1,23
66,2,4
66,2,7
66,3,4
66,3,5
66,4,5
66,4,20
66,7,11
66,8,10
66,9,11
66,15,18
66,18,20
66,19,21
66,20,23
66,21,22
66,21,24
66,22,23
66,22,24
67,1,2
67,1,3
67,1,4
67,1,5
67,1,6
67,1,7
67,1,9
67,1,11
67,1,17
67,1,18
67,1,19
67,1,20
67,1,21
67,1,22
67,1,23
67,1,24
67,2,3
67,2,4
67,2,5
67,2,6
67,2,7
67,2,9
67,2,11
67,2,17
67,2,18
67,2,19
67,2,20
67,2,21
67,2,22
67,2,23
67,2,24
67,3,4
67,3,5
67,3,6
67,3,7
67,3,9
67,3,11
67,3,18
67,3,19
67,3,20
67,3,21
67,3,22
67,3,23
67,3,24
67,4,5
67,4,6
67,4,7
67,4,9
67,4,11
67,4,18
67,4,19
67,4,20
67,4,21
67,4,22
67,4,23
67,4,24
67,5,6
67,5,7
67,5,9
67,5,18
67,5,19
67,5,20
67,5,21
67,5,22
67,5,23
67,5,24
67,6,7
67,6,8
67,6,9
67,6,11
67,6,17
67,6,18
67,6,19
67,6,20
67,6,21
67,6,22
67,6,23
67,6,24
67,7,9
67,7,11
67,7,17
67,7,18
67,7,19
67,7,20
67,7,21
67,7,22
67,7,23
67,7,24
67,8,10
67,8,13
67,8,19
67,8,21
67,8,22
67,8,24
67,9,11
67,9,18
67,9,20
67,9,21
67,9,22
67,9,23
67,9,24
67,11,17
67,11,18
67,11,20
67,11,21
67,11,22
67,11,23
67,12,22
67,12,23
67,12,24
67,17,18
67,17,20
67,18,20
67,18,22
67,18,23
67,19,21
67,19,22
67,19,24
67,20,21
67,20,22
67,20,23
67,20,24
67,21,22
67,21,23
67,21,24
67,22,23
67,22,24
67,23,24
68,1,2
68,1,3
68,1,4
68,1,5
68,1,6
68,1,7
68,1,8
68,1,9
68,1,11
68,1,15
68,1,17
68,1,18
68,1,19
68,1,20
68,1,21
68,1,22
68,1,23
68,1,24
68,2,3
68,2,4
68,2,5
68,2,6
68,2,7
68,2,8
68,2,9
68,2,11
68,2,17
68,2,18
68,2,19
68,2,20
68,2,21
68,2,22
68,2,23
68,2,24
68,3,4
68,3,5
68,3,6
68,3,7
68,3,8
68,3,9
68,3,11
68,3,17
68,3,18
68,3,19
68,3,20
68,3,21
68,3,22
68,3,23
68,3,24
68,4,5
68,4,6
68,4,7
68,4,8
68,4,9
68,4,11
68,4,17
68,4,18
68,4,19
68,4,20
68,4,21
68,4,22
68,4,23
68,4,24
68,5,6
68,5,7
68,5,8
68,5,9
68,5,11
68,5,12
68,5,18
68,5,19
68,5,20
68,5,21
68,5,22
68,5,23
68,5,24
68,6,7
68,6,8
68,6,9
68,6,10
68,6,11
68,6,17
68,6,18
68,6,19
68,6,20
68,6,21
68,6,22
68,6,23
68,6,24
68,7,8
68,7,9
68,7,11
68,7,17
68,7,18
68,7,19
68,7,20
68,7,21
68,7,22
68,7,23
68,7,24
68,8,9
68,8,19
68,8,20
68,8,21
68,8,22
68,8,23
68,8,24
68,9,11
68,9,14
68,9,18
68,9,19
68,9,20
68,9,21
68,9,22
68,9,23
68,9,24
68,10,19
68,11,18
68,11,20
68,11,21
68,11,22
68,11,23
68,11,24
68,12,13
68,12,23
68,14,23
68,15,17
68,15,18
68,17,18
68,17,19
68,17,20
68,17,21
68,18,19
68,18,20
68,18,21
68,18,22
68,18,23
68,18,24
68,19,20
68,19,21
68,19,22
68,19,23
68,19,24
68,20,21
68,20,22
68,20,23
68,20,24
68,21,22
68,21,23
68,21,24
68,22,23
68,22,24
68,23,24
69,1,2
69,1,3
69,2,4
69,3,5
69,4,5
69,8,10
69,9,11
69,13,15
69,14,16
69,15,18
69,16,19
69,18,20
69,20,23
69,21,24
69,22,23
69,22,24
70,1,2
70,1,3
70,1,22
70,1,23
70,2,4
70,2,7
70,3,4
70,3,5
70,4,5
70,4,20
70,7,11
70,8,10
70,9,11
70,15,18
70,18,20
70,19,21
70,20,23
70,21,22
70,21,24
70,22,23
70,22,24
71,4,5
71,6,8
71,6,10
71,7,9
71,7,11
71,8,10
71,9,11
71,16,19
71,19,21
71,20,23
71,21,24
71,22,23
71,22,24
72,1,2
72,1,3
72,1,4
72,1,6
72,1,7
72,1,9
72,1,11
72,2,3
72,2,4
72,2,7
72,2,9
72,2,11
72,3,4
72,3,5
72,3,6
72,3,9
72,4,5
72,4,9
72,5,12
72,6,7
72,6,8
72,6,10
72,6,11
72,7,9
72,7,11
72,8,10
72,8,13
72,9,11
72,9,14
72,15,18
72,18,20
72,19,21
72,20,23
72,21,24
72,22,23
72,22,24
73,1,2
73,1,3
73,1,6
73,1,17
73,1,21
73,2,3
73,2,4
73,2,20
73,2,21
73,3,4
73,3,5
73,4,5
73,6,10
73,6,17
73,16,19
73,18,20
73,19,21
73,20,23
73,21,24
73,22,23
73,22,24
74,1,2
74,1,3
74,1,4
74,1,5
74,1,6
74,1,7
74,1,8
74,2,3
74,2,4
74,2,5
74,2,6
74,2,7
74,2,9
74,3,4
74,3,5
74,3,6
74,3,7
74,3,8
74,4,5
74,4,7
74,4,12
74,5,12
74,6,7
74,6,8
74,6,10
74,6,13
74,7,9
74,7,11
74,8,10
74,8,13
74,9,11
74,9,14
74,15,18
74,18,20
74,19,21
74,19,24
74,20,23
74,21,22
74,21,24
74,22,23
74,22,24
74,23,24
75,1,2
75,1,3
75,1,4
75,1,5
75,2,4
75,3,4
75,3,5
75,4,5
75,6,19
75,6,21
75,7,11
75,15,18
75,18,20
75,19,21
75,20,23
75,21,24
75,22,23
75,22,24
76,1,2
76,1,3
76,1,6
76,1,21
76,1,24
76,2,3
76,2,4
76,2,21
76,2,24
76,3,4
76,3,5
76,3,19
76,3,21
76,3,24
76,4,5
76,6,19
76,6,21
76,6,24
76,7,18
76,7,20
76,8,10
76,14,16
76,15,18
76,16,19
76,17,21
76,18,20
76,18,23
76,19,21
76,19,24
76,20,22
76,20,23
76,21,24
76,22,23
76,22,24
76,23,24
77,1,2
77,1,3
77,1,4
77,1,7
77,1,17
77,2,4
77,2,7
77,2,17
77,3,4
77,3,5
77,4,5
77,6,10
77,8,10
77,15,18
77,21,24
77,22,23
77,22,24
78,1,2
78,1,3
78,1,4
78,1,6
78,1,7
78,1,8
78,1,10
78,2,4
78,2,6
78,2,7
78,2,10
78,3,4
78,3,5
78,3,6
78,4,5
78,4,6
78,4,7
78,5,12
78,6,8
78,6,10
78,7,9
78,7,11
78,8,10
78,8,13
78,9,11
78,9,14
78,13,15
78,14,16
78,15,18
78,19,21
78,21,24
78,22,23
78,22,24
78,23,24
79,1,2
79,1,3
79,1,4
79,1,6
79,1,7
79,1,17
79,1,18
79,1,19
79,1,20
79,1,21
79,1,22
79,1,23
79,1,24
79,2,3
79,2,4
79,2,18
79,2,19
79,2,20
79,2,22
79,2,23
79,2,24
79,3,4
79,3,7
79,3,18
79,3,19
79,3,20
79,3,21
79,3,22
79,3,23
79,3,24
79,4,5
79,4,20
79,4,23
79,4,24
79,6,17
79,6,19
79,7,18
79,9,11
79,9,15
79,9,18
79,15,18
79,17,19
79,18,20
79,19,21
79,19,22
79,19,23
79,19,24
79,20,22
79,20,23
79,21,22
79,21,23
79,21,24
79,22,23
79,22,24
79,23,24
80,1,2
80,1,17
80,3,4
80,3,23
80,4,5
80,4,23
80,6,10
80,7,18
80,15,18
80,16,19
80,18,20
80,19,21
80,20,23
80,21,24
80,22,23
80,22,24
81,1,2
81,1,3
81,1,4
81,1,5
81,1,6
81,1,7
81,1,17
81,1,18
81,1,19
81,1,20
81,1,21
81,2,3
81,2,4
81,2,5
81,2,6
81,2,7
81,2,17
81,2,18
81,2,19
81,2,20
81,2,21
81,3,4
81,3,5
81,3,6
81,3,19
81,3,20
81,3,21
81,3,24
81,4,5
81,4,6
81,4,7
81,4,20
81,4,21
81,5,22
81,5,24
81,6,7
81,6,17
81,6,19
81,6,21
81,7,17
81,7,18
81,7,20
81,7,21
81,9,11
81,15,18
81,16,19
81,18,20
81,19,21
81,20,22
81,20,23
81,21,22
81,21,24
81,22,23
81,22,24
81,23,24
82,1,2
82,1,3
82,1,4
82,1,6
82,1,7
82,1,9
82,2,3
82,2,4
82,2,7
82,2,9
82,3,4
82,3,5
82,3,6
82,3,9
82,4,5
82,4,7
82,4,9
82,6,7
82,6,9
82,7,9
82,7,11
82,8,10
82,8,13
82,9,11
82,9,14
82,13,15
82,15,18
82,18,20
82,19,21
82,20,22
82,20,23
82,21,22
82,21,24
82,22,23
82,22,24
82,23,24
83,1,2
83,1,3
83,1,4
83,1,5
83,1,6
83,1,17
83,1,19
83,2,3
83,2,4
83,2,5
83,2,6
83,2,17
83,3,4
83,3,5
83,3,6
83,3,19
83,3,21
83,4,5
83,6,8
83,6,10
83,6,16
83,6,17
83,6,19
83,6,21
83,7,11
83,8,10
83,8,16
83,8,19
83,8,21
83,9,11
83,10,16
83,10,19
83,13,15
83,14,16
83,15,18
83,16,19
83,18,20
83,19,21
83,20,23
83,21,24
83,22,23
83,22,24
84,1,2
84,1,3
84,1,4
84,1,5
84,1,6
84,1,17
84,1,19
84,1,21
84,2,3
84,2,4
84,2,5
84,2,6
84,2,17
84,2,19
84,2,20
84,2,21
84,3,4
84,3,5
84,3,6
84,3,19
84,3,21
84,4,5
84,4,20
84,5,20
84,6,8
84,6,10
84,6,16
84,6,17
84,6,19
84,6,21
84,7,11
84,7,18
84,7,20
84,8,10
84,8,16
84,8,19
84,8,21
84,9,11
84,10,19
84,13,15
84,14,16
84,15,18
84,16,19
84,18,20
84,19,21
84,20,23
84,21,22
84,21,24
84,22,23
84,22,24
85,1,2
85,1,3
85,1,4
85,1,5
85,1,18
85,1,19
85,1,20
85,1,21
85,1,23
85,1,24
85,2,4
85,2,20
85,2,21
85,2,23
85,2,24
85,3,5
85,3,20
85,3,21
85,3,24
85,4,18
85,4,20
85,4,24
85,6,16
85,6,19
85,6,21
85,16,19
85,16,20
85,17,20
85,17,21
85,18,20
85,19,20
85,19,21
85,19,24
85,20,21
85,20,24
85,21,22
85,21,23
85,21,24
85,22,23
85,22,24
85,23,24
86,1,2
86,1,3
86,1,4
86,1,5
86,1,7
86,2,4
86,2,7
86,3,4
86,3,5
86,4,5
86,4,7
86,6,8
86,6,10
86,6,12
86,7,9
86,7,11
86,8,10
86,8,13
86,9,11
86,9,14
86,10,13
86,13,15
86,15,18
86,18,20
86,19,21
86,20,23
86,21,24
86,22,23
86,22,24
87,1,2
87,3,4
87,18,20
87,19,21
87,20,23
87,21,24
87,22,23
87,22,24
88,2,21
88,2,22
88,3,4
88,3,5
88,3,21
88,3,22
88,3,24
88,4,21
88,4,22
88,4,23
88,4,24
88,6,8
88,7,11
88,8,10
88,16,19
88,18,20
88,19,21
88,20,23
88,21,22
88,21,24
88,22,23
88,22,24
88,23,24
89,1,2
89,1,3
89,1,4
89,1,21
89,1,22
89,1,24
89,2,3
89,2,4
89,3,4
89,3,5
89,3,21
89,3,22
89,3,24
89,4,5
89,4,20
89,6,8
89,6,10
89,7,9
89,7,11
89,8,10
89,9,11
89,15,18
89,17,20
89,18,20
89,19,21
89,19,24
89,20,23
89,21,22
89,21,24
89,22,24
90,1,2
90,1,3
90,1,4
90,1,5
90,1,6
90,1,7
90,1,17
90,1,19
90,1,20
90,1,21
90,1,22
90,1,23
90,1,24
90,2,3
90,2,4
90,2,5
90,2,6
90,2,7
90,2,17
90,2,18
90,2,19
90,2,20
90,2,21
90,2,22
90,2,23
90,2,24
90,3,4
90,3,5
90,3,6
90,3,7
90,3,17
90,3,19
90,3,20
90,3,21
90,3,22
90,3,23
90,3,24
90,4,5
90,4,7
90,4,17
90,4,18
90,4,20
90,4,21
90,4,22
90,4,23
90,4,24
90,5,20
90,5,21
90,5,22
90,5,23
90,5,24
90,6,7
90,6,8
90,6,17
90,6,19
90,7,11
90,7,17
90,7,18
90,7,20
90,7,21
90,7,22
90,7,23
90,7,24
90,8,10
90,8,16
90,8,19
90,9,11
90,15,18
90,16,19
90,17,20
90,18,20
90,18,23
90,19,21
90,19,22
90,19,24
90,20,21
90,20,22
90,20,23
90,20,24
90,21,22
90,21,23
90,21,24
90,22,23
90,22,24
90,23,24
91,1,2
91,1,3
91,2,4
91,4,5
91,6,10
91,7,9
91,7,11
91,8,10
91,9,11
91,15,18
91,16,19
91,18,20
91,19,21
91,20,22
91,20,23
91,21,24
91,22,23
91,22,24
92,1,2
92,2,4
92,2,7
92,3,4
92,6,10
92,7,18
92,8,10
92,9,11
92,15,18
92,16,19
92,18,20
92,19,21
92,19,24
92,20,23
92,21,22
92,21,24
92,22,23
92,22,24
93,6,8
93,6,10
93,7,11
93,8,10
93,9,11
93,16,19
93,21,24
93,22,24
94,1,2
94,1,3
94,1,4
94,1,6
94,3,5
94,6,8
94,6,10
94,7,11
94,8,10
94,9,11
94,16,19
94,18,20
94,20,23
94,21,24
94,22,24
95,1,3
95,2,4
95,2,17
95,3,4
95,4,5
95,4,20
95,6,10
95,6,19
95,7,9
95,7,11
95,7,20
95,8,10
95,8,19
95,9,11
95,9,14
95,10,19
95,13,15
95,14,16
95,15,18
95,16,19
95,18,20
95,19,21
95,20,23
95,21,24
95,22,23
95,22,24
96,1,2
96,1,3
96,1,4
96,1,6
96,1,7
96,1,8
96,1,10
96,1,11
96,2,3
96,2,4
96,2,5
96,2,7
96,2,9
96,3,4
96,3,5
96,3,6
96,3,7
96,3,8
96,4,5
96,4,7
96,4,9
96,4,11
96,5,12
96,6,8
96,6,10
96,7,9
96,7,11
96,8,10
96,8,13
96,9,11
96,9,14
96,10,13
96,11,14
96,13,15
96,14,16
96,15,18
96,16,19
96,17,21
96,18,20
96,19,21
96,19,24
96,20,22
96,20,23
96,21,22
96,21,24
96,22,23
96,22,24
96,23,24
97,1,3
97,1,21
97,1,22
97,1,24
97,2,4
97,8,10
97,9,18
97,15,18
97,18,20
97,19,21
97,20,23
97,21,24
97,22,23
97,22,24
98,1,3
98,1,21
98,1,22
98,1,24
98,2,4
98,2,21
98,2,22
98,2,24
98,3,5
98,4,5
98,15,18
98,18,20
98,19,21
98,20,23
98,21,24
98,22,23
98,22,24
99,1,2
99,1,4
99,1,19
99,1,21
99,2,3
99,2,4
99,2,19
99,2,21
99,2,24
99,3,4
99,3,21
99,4,20
99,4,21
99,4,24
99,6,8
99,6,10
99,6,16
99,6,19
99,6,21
99,15,18
99,16,19
99,19,21
99,19,24
99,20,22
99,20,23
99,20,24
99,21,24
99,22,23
99,22,24
99,23,24
100,1,2
100,1,3
100,1,4
100,1,6
100,1,7
100,1,17
100,1,19
100,1,20
100,1,21
100,1,24
100,2,3
100,2,4
100,2,6
100,2,7
100,2,17
100,2,19
100,2,20
100,2,21
100,2,22
100,2,23
100,2,24
100,3,4
100,3,5
100,3,17
100,3,19
100,3,20
100,3,21
100,3,22
100,3,23
100,3,24
100,4,5
100,4,17
100,4,20
100,4,21
100,4,22
100,4,23
100,4,24
100,6,7
100,6,17
100,6,19
100,6,21
100,6,24
100,7,17
100,7,21
100,7,24
100,15,18
100,16,19
100,16,21
100,17,21
100,17,24
100,18,20
100,19,21
100,19,24
100,20,21
100,20,22
100,20,23
100,20,24
100,21,22
100,21,24
100,22,23
100,22,24
100,23,24
101,1,2
101,1,3
101,1,4
101,1,6
101,1,16
101,1,17
101,1,19
101,2,3
101,2,4
101,2,7
101,2,17
101,3,4
101,3,5
101,3,6
101,3,16
101,3,19
101,3,21
101,4,5
101,6,8
101,6,10
101,6,16
101,6,17
101,6,19
101,7,11
101,8,10
101,8,19
101,8,21
101,10,16
101,10,19
101,13,15
101,14,16
101,15,18
101,16,19
101,18,20
101,19,21
101,22,23
101,22,24
101,23,24
102,1,2
102,1,3
102,1,4
102,1,5
102,1,6
102,1,7
102,1,8
102,1,9
102,1,10
102,1,11
102,2,3
102,2,4
102,2,5
102,2,6
102,2,7
102,2,8
102,2,9
102,2,10
102,2,11
102,3,4
102,3,5
102,3,6
102,3,7
102,3,8
102,3,9
102,3,10
102,3,11
102,3,13
102,4,5
102,4,6
102,4,7
102,4,8
102,4,9
102,4,10
102,4,11
102,5,6
102,5,7
102,5,8
102,5,9
102,5,10
102,5,11
102,6,7
102,6,8
102,6,9
102,6,10
102,6,11
102,6,13
102,7,8
102,7,9
102,7,10
102,7,11
102,8,9
102,8,10
102,8,11
102,8,13
102,8,15
102,9,10
102,9,11
102,9,14
102,10,11
102,10,13
102,10,15
102,11,14
102,13,15
102,15,18
102,16,19
102,17,21
102,18,20
102,18,22
102,18,23
102,19,21
102,20,22
102,20,23
102,20,24
102,21,22
102,21,24
102,22,23
102,22,24
102,23,24
103,1,2
103,1,3
103,2,4
103,3,5
103,4,5
103,8,10
103,9,11
103,14,16
103,15,18
103,16,19
103,18,20
103,20,23
103,21,24
103,22,23
103,22,24
104,1,2
104,1,22
104,1,23
104,2,4
104,2,7
104,3,4
104,3,5
104,4,5
104,4,20
104,7,11
104,9,11
104,15,18
104,18,20
104,19,21
104,20,23
104,21,22
104,21,24
104,22,23
104,22,24
105,1,2
105,1,3
105,1,4
105,1,5
105,1,6
105,1,7
105,1,9
105,1,11
105,1,17
105,1,18
105,1,19
105,1,20
105,1,21
105,1,22
105,1,23
105,1,24
105,2,3
105,2,4
105,2,5
105,2,6
105,2,7
105,2,9
105,2,11
105,2,17
105,2,18
105,2,19
105,2,20
105,2,21
105,2,22
105,2,23
105,2,24
105,3,4
105,3,5
105,3,6
105,3,7
105,3,9
105,3,11
105,3,18
105,3,19
105,3,20
105,3,21
105,3,22
105,3,23
105,3,24
105,4,5
105,4,6
105,4,7
105,4,9
105,4,11
105,4,18
105,4,19
105,4,20
105,4,21
105,4,22
105,4,23
105,4,24
105,5,6
105,5,7
105,5,9
105,5,18
105,5,19
105,5,20
105,5,21
105,5,22
105,5,23
105,5,24
105,6,7
105,6,9
105,6,11
105,6,17
105,6,18
105,6,19
105,6,20
105,6,21
105,6,22
105,6,23
105,6,24
105,7,9
105,7,11
105,7,17
105,7,18
105,7,19
105,7,20
105,7,21
105,7,22
105,7,23
105,7,24
105,8,10
105,8,13
105,8,19
105,8,21
105,8,24
105,9,11
105,9,18
105,9,20
105,9,21
105,9,22
105,9,23
105,9,24
105,11,17
105,11,18
105,11,20
105,11,21
105,11,22
105,12,22
105,12,23
105,12,24
105,18,20
105,18,23
105,19,21
105,19,22
105,19,24
105,20,21
105,20,22
105,20,23
105,20,24
105,21,22
105,21,23
105,21,24
105,22,23
105,22,24
105,23,24
106,1,2
106,1,3
106,1,4
106,1,5
106,1,6
106,1,7
106,1,9
106,1,11
106,1,17
106,1,18
106,1,19
106,1,20
106,1,21
106,1,22
106,1,23
106,1,24
106,2,3
106,2,4
106,2,5
106,2,6
106,2,7
106,2,8
106,2,9
106,2,11
106,2,17
106,2,18
106,2,19
106,2,20
106,2,21
106,2,22
106,2,23
106,2,24
106,3,4
106,3,5
106,3,6
106,3,7
106,3,8
106,3,9
106,3,11
106,3,17
106,3,18
106,3,19
106,3,20
106,3,21
106,3,22
106,3,23
106,3,24
106,4,5
106,4,6
106,4,7
106,4,8
106,4,9
106,4,11
106,4,17
106,4,18
106,4,19
106,4,20
106,4,21
106,4,22
106,4,23
106,4,24
106,5,6
106,5,7
106,5,8
106,5,9
106,5,12
106,5,18
106,5,19
106,5,20
106,5,21
106,5,22
106,5,23
106,5,24
106,6,7
106,6,8
106,6,9
106,6,10
106,6,11
106,6,17
106,6,18
106,6,19
106,6,20
106,6,21
106,6,22
106,6,23
106,6,24
106,7,8
106,7,9
106,7,11
106,7,17
106,7,18
106,7,19
106,7,20
106,7,21
106,7,22
106,7,23
106,7,24
106,8,9
106,8,19
106,8,20
106,8,21
106,8,22
106,8,23
106,8,24
106,9,11
106,9,14
106,9,18
106,9,20
106,9,21
106,9,22
106,9,23
106,9,24
106,10,19
106,11,18
106,11,20
106,11,21
106,11,22
106,11,23
106,11,24
106,12,13
106,14,23
106,15,18
106,17,18
106,17,19
106,17,20
106,18,19
106,18,20
106,18,21
106,18,22
106,18,23
106,18,24
106,19,20
106,19,21
106,19,22
106,19,23
106,19,24
106,20,21
106,20,22
106,20,23
106,20,24
106,21,22
106,21,23
106,21,24
106,22,23
106,22,24
106,23,24
107,4,5
107,6,8
107,6,10
107,7,9
107,7,11
107,8,10
107,9,11
107,16,19
107,19,21
107,20,23
107,21,24
107,22,23
107,22,24
108,1,2
108,1,3
108,1,6
108,1,7
108,1,9
108,1,11
108,2,3
108,2,4
108,2,7
108,2,9
108,2,11
108,3,4
108,3,5
108,3,6
108,3,9
108,4,5
108,4,9
108,5,12
108,6,7
108,6,8
108,6,10
108,6,11
108,7,9
108,7,11
108,8,10
108,8,13
108,9,11
108,9,14
108,15,18
108,18,20
108,19,21
108,20,23
108,21,24
108,22,23
108,22,24
109,1,2
109,1,3
109,1,6
109,1,17
109,1,21
109,2,3
109,2,4
109,2,20
109,2,21
109,3,4
109,3,5
109,6,10
109,6,17
109,16,19
109,18,20
109,19,21
109,20,23
109,21,24
109,22,23
109,22,24
110,1,2
110,1,3
110,1,4
110,1,5
110,1,6
110,1,7
110,1,8
110,2,3
110,2,4
110,2,5
110,2,6
110,2,7
110,2,9
110,3,4
110,3,5
110,3,6
110,3,7
110,3,8
110,4,5
110,4,7
110,4,12
110,5,12
110,6,7
110,6,8
110,6,10
110,7,9
110,7,11
110,8,10
110,8,13
110,9,11
110,9,14
110,15,18
110,18,20
110,19,21
110,20,23
110,21,22
110,21,24
110,22,23
110,22,24
111,1,2
111,1,3
111,1,4
111,1,5
111,2,4
111,3,4
111,3,5
111,4,5
111,6,19
111,6,21
111,7,11
111,15,18
111,18,20
111,19,21
111,20,23
111,21,24
111,22,23
111,22,24
112,1,2
112,1,3
112,1,6
112,1,21
112,1,24
112,2,3
112,2,4
112,2,21
112,2,24
112,3,4
112,3,5
112,3,19
112,3,21
112,3,24
112,4,5
112,6,19
112,6,21
112,6,24
112,7,18
112,7,20
112,8,10
112,14,16
112,15,18
112,16,19
112,17,21
112,18,20
112,18,23
112,19,21
112,19,24
112,20,22
112,20,23
112,21,24
112,22,23
112,22,24
112,23,24
113,1,2
113,1,3
113,1,4
113,1,7
113,1,17
113,2,4
113,2,7
113,2,17
113,3,5
113,4,5
113,6,10
113,8,10
113,15,18
113,21,24
113,22,23
113,22,24
114,1,2
114,1,3
114,1,4
114,1,6
114,1,7
114,1,8
114,1,10
114,2,4
114,2,6
114,2,7
114,2,10
114,3,4
114,3,5
114,3,6
114,4,5
114,4,6
114,4,7
114,6,8
114,6,10
114,7,9
114,7,11
114,8,10
114,8,13
114,9,11
114,9,14
114,13,15
114,21,24
114,22,23
114,22,24
114,23,24
115,1,2
115,1,3
115,1,4
115,1,7
115,1,17
115,1,18
115,1,19
115,1,20
115,1,22
115,1,23
115,1,24
115,2,3
115,2,4
115,2,18
115,2,19
115,2,20
115,2,22
115,2,23
115,2,24
115,3,4
115,3,7
115,3,19
115,3,20
115,3,21
115,3,22
115,3,23
115,3,24
115,4,5
115,4,20
115,4,23
115,4,24
115,6,17
115,6,19
115,7,18
115,9,11
115,15,18
115,18,20
115,19,21
115,19,22
115,19,23
115,19,24
115,20,23
115,21,22
115,21,23
115,21,24
115,22,23
115,22,24
115,23,24
116,1,2
116,1,17
116,3,4
116,4,5
116,4,23
116,6,10
116,7,18
116,15,18
116,16,19
116,18,20
116,19,21
116,20,23
116,21,24
116,22,23
116,22,24
117,1,2
117,1,3
117,1,4
117,1,5
117,1,6
117,1,7
117,1,17
117,1,19
117,1,20
117,1,21
117,2,3
117,2,4
117,2,6
117,2,7
117,2,17
117,2,18
117,2,19
117,2,20
117,2,21
117,3,4
117,3,5
117,3,6
117,3,19
117,3,21
117,4,5
117,4,20
117,4,21
117,5,22
117,5,24
