sessionId,nodeId,degree,cluster,efficiency
6,24,0.028985507,0.333333333,0.152173913
7,1,0.275362319,0.525641026,0.644927536
7,2,0.007246377,0.777777778,0.579710145
7,3,0.036231884,0.690909091,0.601449275
7,4,0.115942029,0.714285714,0.496376812
7,5,0,0,0.305797101
7,6,0,1,0.402173913
7,7,0.15942029,0.7,0.471014493
7,8,0,0,0
7,9,0.123188406,0.333333333,0.394927536
7,10,0,0,0
7,11,0,0,0.265942029
7,12,0,0,0
7,13,0,0,0
7,14,0,0,0
7,15,0,1,0.351449275
7,16,0,0,0
7,17,0,1,0.402173913
7,18,0.123188406,0.535714286,0.536231884
7,19,0.036231884,0.666666667,0.532608696
7,20,0.065217391,0.75,0.557971014
7,21,0,1,0.489130435
7,22,0,0.928571429,0.510869565
7,23,0.057971014,0.777777778,0.579710145
7,24,0.014492754,0.861111111,0.539855072
8,1,0.195652174,0,0.27505176
8,2,0,0,0.197153209
8,3,0.289855072,0.333333333,0.343478261
8,4,0,0.666666667,0.303623188
8,5,0,1,0.252898551
8,6,0,0,0.043478261
8,7,0.260869565,0.333333333,0.30942029
8,8,0,0,0
8,9,0,0,0
8,10,0,0,0.043478261
8,11,0,0,0
8,12,0,0,0
8,13,0,0,0
8,14,0,0,0
8,15,0,0,0.209834369
8,16,0,0,0.184161491
8,17,0,0,0.197153209
8,18,0.101449275,0.333333333,0.294927536
8,19,0.101449275,0,0.243581781
8,20,0.391304348,0.333333333,0.33115942
8,21,0.202898551,0,0.307246377
8,22,0.065217391,0,0.281884058
8,23,0.434782609,0.166666667,0.358695652
8,24,0.02173913,0,0.263768116
9,1,0.043478261,0.551282051,0.630434783
9,2,0.086956522,0.6,0.586956522
9,3,0.086956522,0.688888889,0.557971014
9,4,0.028985507,0.654545455,0.579710145
9,5,0,0.75,0.507246377
9,6,0.036231884,0.75,0.507246377
9,7,0.086956522,0.714285714,0.514492754
9,8,0,0,0
9,9,0,0,0.043478261
9,10,0,0,0
9,11,0,0,0.043478261
9,12,0,0,0
9,13,0,0,0
9,14,0,0,0
9,15,0,0,0.293478261
9,16,0,0,0.289855072
9,17,0,1,0.413043478
9,18,0.108695652,0.666666667,0.471014493
9,19,0.108695652,0.666666667,0.463768116
9,20,0.086956522,0.607142857,0.514492754
9,21,0.007246377,0.688888889,0.557971014
9,22,0.014492754,0.75,0.507246377
9,23,0.007246377,0.666666667,0.394927536
9,24,0.007246377,0.80952381,0.485507246
10,1,0,0.666666667,0.457832988
10,2,0,0.9,0.414354727
10,3,0.463768116,0.523809524,0.484282264
10,4,0.02173913,0.733333333,0.436093858
10,5,0,1,0.356383713
10,6,0.268115942,0.6,0.440804003
10,7,0.123188406,0.6,0.436093858
10,8,0.869565217,0.166666667,0.423964803
10,9,0.15942029,0.464285714,0.479572119
10,10,0,0,0.28863009
10,11,0,1,0.319100947
10,12,0,0,0
10,13,0.782608696,0,0.349689441
10,14,0,0,0.297361817
10,15,0.753623188,0,0.323188406
10,16,0,0,0.192014869
10,17,0,0,0
10,18,0.710144928,0,0.314492754
10,19,0.144927536,0,0.246428571
10,20,0.652173913,0.333333333,0.328364389
10,21,0.275362319,0.333333333,0.297860594
10,22,0.347826087,0.5,0.335817805
10,23,0.115942029,0.666666667,0.30320911
10,24,0.02173913,0.666666667,0.290614217
11,1,0,0.678571429,0.560869565
11,2,0.014492754,0.714285714,0.52826087
11,3,0,0.761904762,0.539130435
11,4,0.695652174,0.571428571,0.55942029
11,5,0.065217391,0.8,0.488405797
11,6,0.442028986,0.511111111,0.611594203
11,7,0.260869565,0,0.33115942
11,8,0,0.9,0.480124224
11,9,0,0,0.2376294
11,10,0,1,0.440269151
11,11,0.152173913,0,0.320703934
11,12,0,0,0
11,13,0,0,0.262732919
11,14,0,0,0.32510352
11,15,0.152173913,0,0.360144928
11,16,0.152173913,0.6,0.501863354
11,17,0,1,0.463043478
11,18,0.630434783,0,0.407246377
11,19,0.043478261,0.607142857,0.545341615
11,20,0.789855072,0,0.463768116
11,21,0.239130435,0.464285714,0.55621118
11,22,0.065217391,0,0.350724638
11,23,0.108695652,0,0.365217391
11,24,0.094202899,0,0.39679089
12,1,0,0.678571429,0.595652174
12,2,0,0.611111111,0.630434783
12,3,0.572463768,0.611111111,0.630434783
12,4,0.02173913,0.666666667,0.543478261
12,5,0.166666667,0.535714286,0.601449275
12,6,0.15942029,0.583333333,0.604347826
12,7,0.289855072,0.333333333,0.436231884
12,8,0,0.9,0.488405797
12,9,0,0,0.255486542
12,10,0,1,0.441304348
12,11,0.152173913,0,0.335507246
12,12,0,0,0
12,13,0,0,0.261283644
12,14,0,0,0.330538302
12,15,0.152173913,0,0.346376812
12,16,0.152173913,0.6,0.510144928
12,17,0,1,0.473913043
12,18,0.289855072,0.333333333,0.465217391
12,19,0.224637681,0.642857143,0.582608696
12,20,0.702898551,0.428571429,0.576086957
12,21,0.246376812,0.444444444,0.633333333
12,22,0.007246377,0.5,0.48115942
12,23,0,0.666666667,0.449275362
12,24,0,1,0.408695652
13,1,0.079710145,0.644444444,0.52173913
13,2,0.02173913,0.857142857,0.47826087
13,3,0.02173913,0.722222222,0.5
13,4,0,0.857142857,0.47826087
13,5,0,1,0.31884058
13,6,0,1,0.355072464
13,7,0,0,0
13,8,0,0,0
13,9,0,0,0
13,10,0,0,0
13,11,0,0,0
13,12,0,0,0
13,13,0,0,0
13,14,0,0,0
13,15,0,0,0
13,16,0,0.833333333,0.384057971
13,17,0,1,0.362318841
13,18,0,1,0.384057971
13,19,0.036231884,0.571428571,0.47826087
13,20,0.108695652,0.53030303,0.565217391
13,21,0.152173913,0.515151515,0.565217391
13,22,0,1,0.384057971
13,23,0,0.857142857,0.47826087
13,24,0,0.777777778,0.5
14,1,0,0.7,0.286231884
14,2,0,0.833333333,0.264492754
14,3,0.007246377,0.833333333,0.244202899
14,4,0.072463768,0.7,0.286231884
14,5,0,1,0.222463768
14,6,0.079710145,0.333333333,0.216166322
14,7,0.144927536,0.4,0.297101449
14,8,0.130434783,0.666666667,0.234109731
14,9,0.101449275,0.333333333,0.246376812
14,10,0,0.666666667,0.234109731
14,11,0,1,0.217391304
14,12,0,0,0.154520359
14,13,0.231884058,0.333333333,0.244616977
14,14,0.057971014,0,0.195652174
14,15,0.253623188,0,0.229710145
14,16,0,0,0.144202899
14,17,0,0,0
14,18,0.260869565,0,0.227536232
14,19,0,0,0.147273982
14,20,0.253623188,0,0.229710145
14,21,0.079710145,0,0.194427191
14,22,0,1,0.205124224
14,23,0.231884058,0.333333333,0.244616977
14,24,0.144927536,0.333333333,0.234109731
15,1,0,0,0.043478261
15,2,0,0,0.043478261
15,3,0.123188406,0,0.233333333
15,4,0,0,0.162318841
15,5,0,0,0.162318841
15,6,0,0,0
15,7,0,0,0
15,8,0,0,0.043478261
15,9,0,0,0
15,10,0,0,0.043478261
15,11,0,0,0
15,12,0,0,0
15,13,0,0,0
15,14,0,0,0
15,15,0,0,0
15,16,0,0,0.140993789
15,17,0,0,0
15,18,0,0,0.135921325
15,19,0.065217391,0,0.186231884
15,20,0.065217391,0,0.17826087
15,21,0.115942029,0,0.215217391
15,22,0.152173913,0,0.221014493
15,23,0.115942029,0,0.200724638
15,24,0.239130435,0,0.257246377
16,1,0,0,0.242753623
16,2,0,1,0.293478261
16,3,0.02173913,0.7,0.355072464
16,4,0.152173913,0.476190476,0.405797101
16,5,0,1,0.264492754
16,6,0,1,0.086956522
16,7,0,0,0.043478261
16,8,0,1,0.086956522
16,9,0,0,0
16,10,0,1,0.086956522
16,11,0,0,0.043478261
16,12,0,0,0
16,13,0,0,0
16,14,0,0,0
16,15,0,0,0
16,16,0,0,0.193478261
16,17,0,0,0
16,18,0,0,0.200724638
16,19,0.079710145,0,0.27173913
16,20,0.079710145,0.333333333,0.293478261
16,21,0.210144928,0.380952381,0.405797101
16,22,0.036231884,0.666666667,0.376811594
16,23,0.014492754,0.666666667,0.322463768
16,24,0.043478261,0.666666667,0.376811594
17,1,0,0.761904762,0.47826087
17,2,0,1,0.416666667
17,3,0.028985507,0.761904762,0.438405797
17,4,0.420289855,0.607142857,0.5
17,5,0,1,0.322463768
17,6,0,1,0.086956522
17,7,0.202898551,0.333333333,0.380434783
17,8,0,1,0.086956522
17,9,0,1,0.276811594
17,10,0,1,0.086956522
17,11,0,1,0.276811594
17,12,0,0,0
17,13,0,0,0
17,14,0,0,0
17,15,0,0,0.247826087
17,16,0,0,0
17,17,0,0,0.293478261
17,18,0.108695652,0.333333333,0.358695652
17,19,0,1,0.315942029
17,20,0.536231884,0.133333333,0.471014493
17,21,0.065217391,0.80952381,0.438405797
17,22,0.028985507,0.80952381,0.438405797
17,23,0,0,0.293478261
17,24,0,0.80952381,0.438405797
18,1,0,0.807692308,0.695652174
18,2,0.210144928,0.758241758,0.724637681
18,3,0.086956522,0.807692308,0.695652174
18,4,0.014492754,0.794871795,0.702898551
18,5,0,0.888888889,0.608695652
18,6,0.202898551,0.722222222,0.615942029
18,7,0.231884058,0.679487179,0.702898551
18,8,0.137681159,0.333333333,0.463768116
18,9,0,0,0.310869565
18,10,0,0,0.310869565
18,11,0.144927536,0,0.456521739
18,12,0,0,0
18,13,0,0,0
18,14,0,0,0
18,15,0.014492754,0,0.392753623
18,16,0,1,0.4
18,17,0.014492754,0.833333333,0.608695652
18,18,0.115942029,0.642857143,0.576086957
18,19,0.15942029,0.622222222,0.626811594
18,20,0.007246377,0.848484848,0.663043478
18,21,0.014492754,0.807692308,0.695652174
18,22,0,0.909090909,0.652173913
18,23,0,0.890909091,0.641304348
18,24,0.02173913,0.848484848,0.673913043
19,1,0,1,0.123188406
19,2,0.028985507,0.333333333,0.152173913
19,3,0,1,0.123188406
19,4,0.02173913,0,0.130434783
19,5,0,0,0.094202899
19,6,0,0,0.065217391
19,7,0,1,0.086956522
19,8,0,0,0.065217391
19,9,0,1,0.086956522
19,10,0.007246377,0,0.086956522
19,11,0,1,0.086956522
19,12,0,0,0
19,13,0,0,0
19,14,0,0,0
19,15,0,0,0.127225673
19,16,0,0,0.121428571
19,17,0,0,0
19,18,0.050724638,0,0.17173913
19,19,0.050724638,0,0.160869565
19,20,0.086956522,0.333333333,0.207971014
19,21,0.086956522,0,0.178985507
19,22,0.115942029,0.333333333,0.213768116
19,23,0,1,0.178985507
19,24,0.108695652,0,0.192028986
20,1,0.282608696,0,0.373188406
20,2,0.210144928,0,0.373188406
20,3,0.18115942,0,0.374637681
20,4,0.101449275,0,0.374637681
20,5,0,0,0
20,6,0.289855072,0,0.347101449
20,7,0.326086957,0.166666667,0.403623188
20,8,0,0,0.210248447
20,9,0,0,0.225776398
20,10,0.123188406,0,0.275362319
20,11,0.123188406,0,0.301449275
20,12,0,0,0
20,13,0,0,0
20,14,0,0,0
20,15,0,0,0.251863354
20,16,0.072463768,0,0.310869565
20,17,0,0,0
20,18,0.123188406,0.333333333,0.357971014
20,19,0.094202899,0.333333333,0.343478261
20,20,0.253623188,0.2,0.428985507
20,21,0.101449275,0.333333333,0.39057971
20,22,0.043478261,0.5,0.392753623
20,23,0.108695652,0.666666667,0.360144928
20,24,0.137681159,0.5,0.372463768
21,1,0,0,0
21,2,0,0,0
21,3,0,0,0
21,4,0,0,0
21,5,0,0,0
21,6,0,1,0.086956522
21,7,0,0,0.065217391
21,8,0,1,0.086956522
21,9,0,0,0.065217391
21,10,0,1,0.086956522
21,11,0.007246377,0,0.086956522
21,12,0,0,0
21,13,0,0,0
21,14,0,0,0
21,15,0,0,0
21,16,0,0,0.043478261
21,17,0,0,0
21,18,0,0,0
21,19,0,0,0.043478261
21,20,0,0,0
21,21,0,0,0.065217391
21,22,0,0,0.065217391
21,23,0,0,0
21,24,0.007246377,0,0.086956522
22,1,0.5,0.1,0.387681159
22,2,0.311594203,0.166666667,0.344202899
22,3,0.094202899,0,0.276811594
22,4,0,1,0.289855072
22,5,0,0,0.202173913
22,6,0.173913043,0.333333333,0.305797101
22,7,0,0,0.065217391
22,8,0,1,0.234782609
22,9,0,0,0.065217391
22,10,0,1,0.234782609
22,11,0.007246377,0,0.086956522
22,12,0,0,0
22,13,0,0,0
22,14,0,0,0.180124224
22,15,0,0,0
22,16,0.094202899,0,0.236956522
22,17,0,0,0.229710145
22,18,0,0,0.065217391
22,19,0.173913043,0,0.287681159
22,20,0.007246377,0,0.086956522
22,21,0.173913043,0,0.269565217
22,22,0,0,0.173602484
22,23,0,0,0.065217391
22,24,0.094202899,0,0.226811594
23,1,0.282608696,0.333333333,0.42173913
23,2,0.282608696,0.3,0.47826087
23,3,0.094202899,0.5,0.413768116
23,4,0.166666667,0.5,0.437681159
23,5,0,1,0.342028986
23,6,0.253623188,0.333333333,0.408695652
23,7,0.34057971,0.333333333,0.447101449
23,8,0,1,0.324689441
23,9,0.246376812,0.333333333,0.389130435
23,10,0.202898551,0.5,0.409834369
23,11,0,1,0.346376812
23,12,0,0,0
23,13,0,0,0.247567288
23,14,0.217391304,0,0.357246377
23,15,0.152173913,0,0.323602484
23,16,0.231884058,0.333333333,0.386231884
23,17,0,0,0.320289855
23,18,0.289855072,0.333333333,0.415942029
23,19,0.195652174,0.3,0.449689441
23,20,0.615942029,0.2,0.505072464
23,21,0.130434783,0.333333333,0.389855072
23,22,0.166666667,0.333333333,0.385507246
23,23,0.217391304,0,0.398550725
23,24,0,1,0.327536232
24,1,0.333333333,0.527777778,0.57826087
24,2,0.217391304,0.607142857,0.54057971
24,3,0.014492754,0.571428571,0.539544513
24,4,0.086956522,0.714285714,0.51884058
24,5,0.15942029,0.6,0.457349896
24,6,0.043478261,0.8,0.467080745
24,7,0,0.8,0.489855072
24,8,0.391304348,0.7,0.477950311
24,9,0.152173913,0.7,0.465942029
24,10,0,0.7,0.477950311
24,11,0.289855072,0.666666667,0.50942029
24,12,0,0,0.306728778
24,13,0.420289855,0.333333333,0.406521739
24,14,0.463768116,0.333333333,0.421014493
24,15,0.384057971,0,0.365942029
24,16,0.427536232,0,0.377536232
24,17,0,0,0.272722567
24,18,0.347826087,0.333333333,0.374637681
24,19,0.391304348,0.333333333,0.389130435
24,20,0.072463768,0.666666667,0.35621118
24,21,0.246376812,0.333333333,0.386645963
24,22,0.050724638,0.5,0.379761905
24,23,0.166666667,0.5,0.39389234
24,24,0.188405797,0.5,0.402587992
25,1,0.268115942,0.333333333,0.342753623
25,2,0.15942029,0.333333333,0.323913043
25,3,0.028985507,0,0.272153209
25,4,0.079710145,0,0.268115942
25,5,0.014492754,0,0.254037267
25,6,0,0,0
25,7,0,1,0.256935818
25,8,0,0,0.043478261
25,9,0,1,0.256935818
25,10,0,0,0.043478261
25,11,0,0.666666667,0.278674948
25,12,0,0,0
25,13,0,0,0.197256729
25,14,0,0,0
25,15,0.108695652,0,0.264182195
25,16,0,0,0
25,17,0,0,0
25,18,0.449275362,0.2,0.355797101
25,19,0,0,0.203467909
25,20,0.434782609,0,0.316666667
25,21,0.108695652,0.333333333,0.283022774
25,22,0.347826087,0.333333333,0.356521739
25,23,0.456521739,0.333333333,0.34057971
25,24,0,0.666666667,0.313768116
26,1,0.115942029,0.533333333,0.427536232
26,2,0.101449275,0.533333333,0.427536232
26,3,0.028985507,0.5,0.354347826
26,4,0.065217391,0.5,0.369565217
26,5,0,0,0.296376812
26,6,0,0,0.267391304
26,7,0,0,0.267391304
26,8,0,0,0
26,9,0,0,0.213768116
26,10,0,0,0
26,11,0,0,0
26,12,0,0,0
26,13,0,0,0
26,14,0,0,0
26,15,0,0,0.213768116
26,16,0,0,0
26,17,0,0,0
26,18,0.195652174,0,0.300724638
26,19,0,0,0.267391304
26,20,0.260869565,0.333333333,0.355072464
26,21,0.144927536,0.533333333,0.427536232
26,22,0.362318841,0.428571429,0.463768116
26,23,0,1,0.31884058
26,24,0.036231884,0.666666667,0.427536232
27,1,0.086956522,0.714285714,0.47826087
27,2,0.137681159,0.535714286,0.485507246
27,3,0.101449275,0.666666667,0.434782609
27,4,0,0.8,0.434782609
27,5,0,0,0.27173913
27,6,0.231884058,0.266666667,0.420289855
27,7,0,0,0.289855072
27,8,0,0,0.264492754
27,9,0,0,0
27,10,0,0,0.264492754
27,11,0,0,0
27,12,0,0,0
27,13,0,0,0
27,14,0,0,0
27,15,0,0,0.043478261
27,16,0,1,0.315217391
27,17,0,0,0
27,18,0,0,0.043478261
27,19,0.043478261,0.6,0.449275362
27,20,0.02173913,0.6,0.391304348
27,21,0.130434783,0.714285714,0.47826087
27,22,0,1,0.34057971
27,23,0,1,0.34057971
27,24,0.202898551,0.5,0.507246377
28,1,0.014492754,0.818181818,0.601449275
28,2,0.028985507,0.772727273,0.623188406
28,3,0.173913043,0.692307692,0.644927536
28,4,0.014492754,0.712121212,0.623188406
28,5,0,1,0.423913043
28,6,0.014492754,0.928571429,0.525362319
28,7,0,0.916666667,0.550724638
28,8,0,0,0.323913043
28,9,0,0,0
28,10,0,0,0
28,11,0,0,0
28,12,0,0,0
28,13,0,0,0
28,14,0,0,0
28,15,0,0,0.258695652
28,16,0,1,0.387681159
28,17,0.007246377,0.964285714,0.518115942
28,18,0.115942029,0,0.365942029
28,19,0.137681159,0.583333333,0.547101449
28,20,0.224637681,0.733333333,0.579710145
28,21,0.079710145,0.666666667,0.644927536
28,22,0.028985507,0.833333333,0.550724638
28,23,0,0.857142857,0.528985507
28,24,0.007246377,0.772727273,0.623188406
29,1,0.057971014,0.527777778,0.503623188
29,2,0.065217391,0.533333333,0.434782609
29,3,0.115942029,0.5,0.503623188
29,4,0,0.833333333,0.380434783
29,5,0,1,0.351449275
29,6,0.02173913,0.642857143,0.481884058
29,7,0.188405797,0.333333333,0.351449275
29,8,0,0.833333333,0.352898551
29,9,0,0,0.201449275
29,10,0,0.8,0.396376812
29,11,0.101449275,0,0.269565217
29,12,0,0,0
29,13,0,0,0.079710145
29,14,0,0,0.265942029
29,15,0.014492754,0,0.108695652
29,16,0.115942029,0.6,0.425362319
29,17,0.217391304,0.6,0.442028986
29,18,0.014492754,0,0.108695652
29,19,0.137681159,0.642857143,0.481884058
29,20,0,0,0.079710145
29,21,0.014492754,0.8,0.396376812
29,22,0,1,0.086956522
29,23,0,1,0.086956522
29,24,0,1,0.086956522
30,1,0,0.927272727,0.61884058
30,2,0,0.927272727,0.61884058
30,3,0,0.927272727,0.61884058
30,4,0,1,0.597101449
30,5,0,1,0.597101449
30,6,0,0.927272727,0.61884058
30,7,0.02173913,0.803030303,0.655072464
30,8,0.434782609,0.803030303,0.664492754
30,9,0.166666667,0.854545455,0.633333333
30,10,0.007246377,0.803030303,0.664492754
30,11,0.130434783,0.854545455,0.633333333
30,12,0,0,0
30,13,0,0.821428571,0.577536232
30,14,0.326086957,0.5,0.48115942
30,15,0.485507246,0.5,0.510869565
30,16,0.268115942,0,0.391304348
30,17,0,0,0.284057971
30,18,0.442028986,0.5,0.463768116
30,19,0.224637681,0,0.369565217
30,20,0,0.833333333,0.407246377
30,21,0.260869565,0.166666667,0.407246377
30,22,0.094202899,0.6,0.449275362
30,23,0.086956522,0.833333333,0.407246377
30,24,0.057971014,0.666666667,0.389855072
31,1,0,0,0.130434783
31,2,0.007246377,0,0.130434783
31,3,0.007246377,0.333333333,0.152173913
31,4,0.014492754,0.333333333,0.152173913
31,5,0,1,0.130434783
31,6,0,0,0.159230504
31,7,0,0,0
31,8,0,0,0.043478261
31,9,0,0,0.043478261
31,10,0,0,0.043478261
31,11,0,0,0.043478261
31,12,0,0,0
31,13,0,0,0.132177364
31,14,0,0,0.141839199
31,15,0.072463768,0,0.171911663
31,16,0.072463768,0,0.188216011
31,17,0,0,0
31,18,0.130434783,0,0.189596273
31,19,0.188405797,0,0.226863354
31,20,0.173913043,0,0.199689441
31,21,0.202898551,0,0.214182195
31,22,0.217391304,0,0.20942029
31,23,0.202898551,0,0.205797101
31,24,0.217391304,0,0.211594203
32,1,0.355072464,0.4,0.42173913
32,2,0.326086957,0.4,0.423188406
32,3,0,0.666666667,0.342753623
32,4,0.144927536,0.4,0.412318841
32,5,0,1,0.294202899
32,6,0,0,0.217494824
32,7,0.231884058,0,0.318115942
32,8,0,0,0.043478261
32,9,0,0,0.20300207
32,10,0,0,0.043478261
32,11,0.123188406,0,0.263146998
32,12,0,0,0
32,13,0,0,0.200828157
32,14,0,0,0
32,15,0.123188406,0,0.25952381
32,16,0,0,0.217494824
32,17,0,0,0
32,18,0.231884058,0,0.310869565
32,19,0.239130435,0,0.299378882
32,20,0.326086957,0.333333333,0.401449275
32,21,0.326086957,0.333333333,0.339855072
32,22,0.471014493,0.333333333,0.394202899
32,23,0.202898551,0.5,0.405797101
32,24,0,1,0.303623188
33,1,0,0.85,0.768115942
33,2,0.007246377,0.85,0.768115942
33,3,0.036231884,0.914285714,0.746376812
33,4,0,0.914285714,0.746376812
33,5,0.02173913,0.838095238,0.746376812
33,6,0.057971014,0.779411765,0.804347826
33,7,0,0.85,0.768115942
33,8,0.268115942,0.476190476,0.586956522
33,9,0.014492754,0.956043956,0.724637681
33,10,0,0,0.362318841
33,11,0,0.91025641,0.702898551
33,12,0,1,0.5
33,13,0,0,0.362318841
33,14,0,0,0
33,15,0,0,0
33,16,0,0,0
33,17,0,1,0.565217391
33,18,0,0.91025641,0.702898551
33,19,0.02173913,0.890909091,0.673913043
33,20,0.028985507,0.885714286,0.746376812
33,21,0.130434783,0.847619048,0.760869565
33,22,0.086956522,0.757352941,0.804347826
33,23,0.007246377,0.857142857,0.746376812
33,24,0.101449275,0.780952381,0.760869565
34,1,0.02173913,0.843137255,0.862318841
34,2,0,0.933823529,0.84057971
34,3,0.072463768,0.933823529,0.84057971
34,4,0.007246377,0.933823529,0.84057971
34,5,0.014492754,0.875,0.847826087
34,6,0.101449275,0.836601307,0.862318841
34,7,0,0.933823529,0.84057971
34,8,0,1,0.775362319
34,9,0.050724638,0.867647059,0.84057971
34,10,0,1,0.489130435
34,11,0,0.952380952,0.797101449
34,12,0.152173913,0.5,0.543478261
34,13,0,0,0.358695652
34,14,0,1,0.492753623
34,15,0,1,0.510869565
34,16,0,0,0
34,17,0.079710145,0.848484848,0.713768116
34,18,0.043478261,0.852941176,0.84057971
34,19,0.043478261,0.838235294,0.84057971
34,20,0,0.933823529,0.84057971
34,21,0,0.933823529,0.84057971
34,22,0,0.975,0.81884058
34,23,0.108695652,0.784313725,0.869565217
34,24,0.217391304,0.875,0.847826087
35,1,0,0,0
35,2,0,0,0
35,3,0,0,0
35,4,0,0,0.043478261
35,5,0,0,0.043478261
35,6,0,1,0.086956522
35,7,0,1,0.086956522
35,8,0,1,0.086956522
35,9,0,1,0.086956522
35,10,0,1,0.086956522
35,11,0,1,0.086956522
35,12,0,0,0
35,13,0,0,0
35,14,0,0,0.12299862
35,15,0,0,0.12299862
35,16,0.057971014,0,0.161645963
35,17,0,0,0
35,18,0.057971014,0,0.161645963
35,19,0.101449275,0,0.177950311
35,20,0.101449275,0,0.177950311
35,21,0.130434783,0,0.186231884
35,22,0.144927536,0,0.189855072
35,23,0.130434783,0,0.186231884
