sessionId,nodeId,degree,cluster,efficiency
485,14,0,0,0
485,15,0,0,0
485,16,0,0,0.043478261
485,17,0,0,0
485,18,0,0,0
485,19,0,0,0.043478261
485,20,0,0,0
485,21,0,1,0.086956522
485,22,0,1,0.086956522
485,23,0,0,0
485,24,0,1,0.086956522
486,1,0.268115942,0.2,0.391304348
486,2,0.02173913,0.5,0.347826087
486,3,0.086956522,0,0.27173913
486,4,0.15942029,0.333333333,0.355072464
486,5,0,0,0.196376812
486,6,0.057971014,0.666666667,0.307971014
486,7,0,0,0.043478261
486,8,0.108695652,0.333333333,0.344202899
486,9,0,0,0
486,10,0,1,0.247826087
486,11,0,0,0.043478261
486,12,0,0,0
486,13,0,0,0
486,14,0,0,0
486,15,0,0,0
486,16,0,0,0
486,17,0,0,0
486,18,0,0,0.191304348
486,19,0,1,0.278985507
486,20,0.086956522,0,0.260869565
486,21,0.18115942,0.2,0.365942029
486,22,0,1,0.255072464
486,23,0,0,0
486,24,0,1,0.255072464
487,1,0,0,0
487,2,0,0,0
487,3,0,0,0
487,4,0,0,0
487,5,0,0,0
487,6,0.007246377,0,0.086956522
487,7,0,0,0
487,8,0,0,0
487,9,0,0,0.043478261
487,10,0,0,0.065217391
487,11,0,0,0.043478261
487,12,0,0,0
487,13,0,0,0
487,14,0,0,0
487,15,0,0,0
487,16,0,0,0
487,17,0,0,0
487,18,0,0,0
487,19,0,0,0.065217391
487,20,0,0,0.101449275
487,21,0,1,0.123188406
487,22,0.014492754,0.666666667,0.152173913
487,23,0.02173913,0.333333333,0.152173913
487,24,0,0.666666667,0.152173913
488,1,0.297101449,0.166666667,0.347826087
488,2,0.02173913,0.666666667,0.291304348
488,3,0.130434783,0.333333333,0.304347826
488,4,0.086956522,0.333333333,0.313043478
488,5,0,0,0.20942029
488,6,0,1,0.234782609
488,7,0.079710145,0.333333333,0.320289855
488,8,0.224637681,0.333333333,0.31884058
488,9,0.086956522,0.333333333,0.284057971
488,10,0,0.666666667,0.289855072
488,11,0.130434783,0.333333333,0.315217391
488,12,0,0,0
488,13,0.086956522,0,0.242028986
488,14,0,0,0.198550725
488,15,0,0,0.179710145
488,16,0,0,0.134057971
488,17,0,0,0.15942029
488,18,0,0,0
488,19,0.043478261,0,0.188405797
488,20,0,1,0.192028986
488,21,0.101449275,0.3,0.260869565
488,22,0.028985507,0.833333333,0.231884058
488,23,0,0.833333333,0.231884058
488,24,0,0.833333333,0.231884058
489,1,0.057971014,0,0.217391304
489,2,0,0,0.144927536
489,3,0,0,0.144927536
489,4,0,0,0
489,5,0,0,0
489,6,0,0,0
489,7,0,0,0
489,8,0,0,0
489,9,0,0,0.065217391
489,10,0,0,0
489,11,0,0,0
489,12,0,0,0
489,13,0,0,0
489,14,0,0,0
489,15,0,0,0.065217391
489,16,0,0,0
489,17,0,0,0
489,18,0.007246377,0,0.086956522
489,19,0,0,0
489,20,0.057971014,0,0.217391304
489,21,0.028985507,0.333333333,0.210144928
489,22,0.007246377,0.666666667,0.202898551
489,23,0.028985507,0.333333333,0.210144928
489,24,0,0.666666667,0.202898551
490,1,0.15942029,0.533333333,0.391304348
490,2,0,0.833333333,0.311594203
490,3,0.086956522,0,0.27173913
490,4,0.007246377,0.8,0.351449275
490,5,0,0,0.196376812
490,6,0,0,0
490,7,0,0,0.222463768
490,8,0,0,0
490,9,0,0,0.222463768
490,10,0,0,0
490,11,0,0,0
490,12,0,0,0
490,13,0,0,0
490,14,0,0,0
490,15,0,0,0.222463768
490,16,0,0,0
490,17,0,0,0
490,18,0.239130435,0,0.336956522
490,19,0,0,0
490,20,0.260869565,0.533333333,0.405797101
490,21,0.02173913,0.6,0.384057971
490,22,0.065217391,0.666666667,0.405797101
490,23,0.043478261,0.6,0.384057971
490,24,0,0.833333333,0.322463768
491,1,0,1,0.22826087
491,2,0.086956522,0.666666667,0.297101449
491,3,0,0,0.199275362
491,4,0.144927536,0.3,0.31884058
491,5,0,0,0
491,6,0.007246377,0,0.086956522
491,7,0,0,0
491,8,0,0,0.065217391
491,9,0,0,0
491,10,0,0,0.065217391
491,11,0,0,0
491,12,0,0,0
491,13,0,0,0
491,14,0,0,0
491,15,0,0,0
491,16,0,0,0.178985507
491,17,0,0,0
491,18,0,0,0
491,19,0.065217391,0.333333333,0.27173913
491,20,0.050724638,0,0.235507246
491,21,0.050724638,0.5,0.31884058
491,22,0.007246377,0,0.22826087
491,23,0.007246377,0,0.204347826
491,24,0.050724638,0.5,0.297101449
492,1,0,0.808333333,0.760869565
492,2,0.152173913,0.808333333,0.760869565
492,3,0.036231884,0.766666667,0.760869565
492,4,0.007246377,0.808333333,0.760869565
492,5,0,1,0.463768116
492,6,0.130434783,0.78021978,0.717391304
492,7,0,0.857142857,0.739130435
492,8,0,1,0.434782609
492,9,0,1,0.579710145
492,10,0,0,0
492,11,0,0,0.398550725
492,12,0,0,0
492,13,0,0,0
492,14,0,0,0
492,15,0,1,0.579710145
492,16,0,1,0.630434783
492,17,0.007246377,0.91025641,0.695652174
492,18,0.028985507,0.838095238,0.739130435
492,19,0.028985507,0.8,0.739130435
492,20,0,0.89010989,0.717391304
492,21,0.094202899,0.758333333,0.760869565
492,22,0.079710145,0.820512821,0.688405797
492,23,0,0.863636364,0.666666667
492,24,0,0.857142857,0.739130435
493,1,0,0,0
493,2,0,0,0.043478261
493,3,0,0,0
493,4,0,0,0.043478261
493,5,0,0,0
493,6,0,0,0.043478261
493,7,0,0,0.043478261
493,8,0,0,0.043478261
493,9,0,0,0
493,10,0,0,0
493,11,0,0,0.043478261
493,12,0,0,0
493,13,0,0,0
493,14,0,0,0
493,15,0,0,0
493,16,0,0,0
493,17,0,0,0
493,18,0,0,0.043478261
493,19,0,0,0
493,20,0,0,0.043478261
493,21,0,0,0
493,22,0,1,0.086956522
493,23,0,1,0.086956522
493,24,0,1,0.086956522
494,1,0,0,0
494,2,0.130434783,0.333333333,0.253623188
494,3,0,0,0.157246377
494,4,0.108695652,0,0.22826087
494,5,0,0,0.157246377
494,6,0.101449275,0.333333333,0.260869565
494,7,0.101449275,0.333333333,0.246376812
494,8,0,1,0.192028986
494,9,0,0,0.144202899
494,10,0,1,0.192028986
494,11,0.057971014,0,0.195652174
494,12,0,0,0
494,13,0,0,0
494,14,0,0,0
494,15,0,0,0.135507246
494,16,0,0,0
494,17,0,0,0
494,18,0.043478261,0.333333333,0.199275362
494,19,0,0,0.12826087
494,20,0.014492754,0.666666667,0.231884058
494,21,0.043478261,0,0.177536232
494,22,0.072463768,0.5,0.231884058
494,23,0.043478261,0.666666667,0.231884058
494,24,0,1,0.202898551
495,1,0,0,0.065217391
495,2,0,0,0
495,3,0.007246377,0,0.086956522
495,4,0,0,0
495,5,0,0,0.065217391
495,6,0,0,0
495,7,0,0,0
495,8,0,0,0
495,9,0,0,0
495,10,0,0,0
495,11,0,0,0
495,12,0,0,0
495,13,0,0,0
495,14,0,0,0
495,15,0,0,0
495,16,0,0,0
495,17,0,0,0
495,18,0,0,0
495,19,0,0,0
495,20,0,0,0
495,21,0,0,0.043478261
495,22,0,0,0.043478261
495,23,0,0,0.043478261
495,24,0,0,0.043478261
496,1,0.007246377,0.8,0.326086957
496,2,0,1,0.304347826
496,3,0.028985507,0.666666667,0.282608696
496,4,0.036231884,0.619047619,0.347826087
496,5,0,1,0.224637681
496,6,0,0,0
496,7,0,0,0
496,8,0,0,0
496,9,0,0,0
496,10,0,0,0
496,11,0,0,0
496,12,0,0,0
496,13,0,0,0
496,14,0,0,0
496,15,0,0,0
496,16,0,0,0
496,17,0,0,0
496,18,0,0,0
496,19,0,0,0
496,20,0,0.714285714,0.347826087
496,21,0.072463768,0.607142857,0.369565217
496,22,0,1,0.275362319
496,23,0,0.714285714,0.347826087
496,24,0,1,0.275362319
499,1,0,0,0
499,2,0,0,0
499,3,0,0,0
499,4,0,0,0.043478261
499,5,0,0,0.043478261
499,6,0,0,0
499,7,0,0,0
499,8,0,0,0
499,9,0,0,0.043478261
499,10,0,0,0
499,11,0,0,0.043478261
499,12,0,0,0
499,13,0,0,0
499,14,0,0,0
499,15,0,0,0
499,16,0,0,0
499,17,0,0,0
499,18,0,0,0
499,19,0,0,0.09057971
499,20,0,0,0
499,21,0.02173913,0,0.123188406
499,22,0.02173913,0,0.123188406
499,23,0,0,0.09057971
499,24,0.028985507,0,0.130434783
500,1,0,0,0.086956522
500,2,0,0,0
500,3,0.014492754,0.333333333,0.130434783
500,4,0,1,0.108695652
500,5,0,1,0.108695652
500,6,0.057971014,0.333333333,0.188405797
500,7,0,0,0.130434783
500,8,0,1,0.148550725
500,9,0.036231884,0,0.15942029
500,10,0,1,0.148550725
500,11,0.079710145,0,0.195652174
500,12,0,0,0
500,13,0,0,0
500,14,0,0,0.115942029
500,15,0,0,0
500,16,0,0,0
500,17,0,0,0
500,18,0,0,0
500,19,0,0,0
500,20,0,0,0.101449275
500,21,0,0,0.101449275
500,22,0,1,0.130434783
500,23,0.02173913,0.333333333,0.152173913
500,24,0.02173913,0.333333333,0.152173913
501,1,0,0,0
501,2,0,0,0.043478261
501,3,0,0,0
501,4,0,0,0.043478261
501,5,0,0,0
501,6,0.007246377,0,0.086956522
501,7,0,0,0.043478261
501,8,0,0,0
501,9,0,0,0
501,10,0,0,0.065217391
501,11,0,0,0.043478261
501,12,0,0,0
501,13,0,0,0
501,14,0,0,0
501,15,0,0,0
501,16,0,0,0
501,17,0,0,0.065217391
501,18,0,0,0
501,19,0,0,0.105072464
501,20,0,1,0.134057971
501,21,0.028985507,0,0.144927536
501,22,0,0.666666667,0.166666667
501,23,0.02173913,0.666666667,0.166666667
501,24,0.043478261,0.333333333,0.173913043
502,1,0.050724638,0,0.175362319
502,2,0,0,0.129710145
502,3,0,0,0
502,4,0,0,0
502,5,0,0,0
502,6,0,0,0.065217391
502,7,0,0,0
502,8,0,0,0.065217391
502,9,0,0,0
502,10,0.007246377,0,0.086956522
502,11,0,0,0
502,12,0,0,0
502,13,0,0,0
502,14,0,0,0.146376812
502,15,0,0,0
502,16,0.123188406,0,0.213768116
502,17,0,0,0
502,18,0,0,0
502,19,0.115942029,0,0.202898551
502,20,0,0,0
502,21,0.108695652,0.333333333,0.213768116
502,22,0,0.666666667,0.197101449
502,23,0,1,0.158695652
502,24,0.043478261,0.666666667,0.197101449
503,1,0.166666667,0.582417582,0.710144928
503,2,0.014492754,0.911111111,0.605072464
503,3,0.246376812,0.533333333,0.731884058
503,4,0,0.727272727,0.655797101
503,5,0,1,0.467391304
503,6,0.246376812,0.6,0.507246377
503,7,0,1,0.481884058
503,8,0.130434783,0,0.355072464
503,9,0.130434783,0.619047619,0.547101449
503,10,0,0,0.260144928
503,11,0,0,0.338405797
503,12,0,0,0
503,13,0,0,0
503,14,0,0,0
503,15,0,0,0.352898551
503,16,0,0,0
503,17,0,1,0.47826087
503,18,0.173913043,0.611111111,0.59057971
503,19,0.086956522,0.745454545,0.630434783
503,20,0.028985507,0.818181818,0.634057971
503,21,0,1,0.576086957
503,22,0,1,0.576086957
503,23,0.072463768,0.8,0.626811594
503,24,0,0.866666667,0.597826087
504,1,0.050724638,0.476190476,0.471014493
504,2,0.050724638,0.6,0.412318841
504,3,0.231884058,0.466666667,0.550724638
504,4,0.144927536,0.5,0.514492754
504,5,0,1,0.420289855
504,6,0.210144928,0,0.322463768
504,7,0.043478261,0.6,0.449275362
504,8,0,0,0.228985507
504,9,0,0,0
504,10,0,0,0.228985507
504,11,0,0,0
504,12,0,0,0
504,13,0,0,0
504,14,0,0,0
504,15,0,0,0
504,16,0,0,0
504,17,0,1,0.339855072
504,18,0,0.7,0.412318841
504,19,0.282608696,0.333333333,0.391304348
504,20,0,0.6,0.449275362
504,21,0.188405797,0.571428571,0.485507246
504,22,0,0.933333333,0.442028986
504,23,0,0.761904762,0.463768116
504,24,0,0.933333333,0.442028986
505,1,0,1,0.144927536
505,2,0,0,0
505,3,0.028985507,0.333333333,0.166666667
505,4,0,0,0.112318841
505,5,0,0,0
505,6,0,0,0
505,7,0,0,0
505,8,0,0,0
505,9,0,0,0
505,10,0,0,0
505,11,0,0,0
505,12,0,0,0
505,13,0,0,0
505,14,0,0,0
505,15,0,0,0
505,16,0,0,0
505,17,0,0,0
505,18,0,0,0
505,19,0,0,0
505,20,0.043478261,0.333333333,0.173913043
505,21,0,0,0
505,22,0,0,0.105072464
505,23,0.028985507,0,0.144927536
505,24,0,0,0
506,1,0.152173913,0.266666667,0.34057971
506,2,0.072463768,0.333333333,0.282608696
506,3,0,1,0.235507246
506,4,0.065217391,0.333333333,0.289855072
506,5,0,0,0.188405797
506,6,0.057971014,0.333333333,0.297101449
506,7,0.079710145,0.166666667,0.282608696
506,8,0,1,0.22826087
506,9,0,0,0.184782609
506,10,0,0.666666667,0.268115942
506,11,0,1,0.22826087
506,12,0,0,0
506,13,0,0,0
506,14,0,0,0
506,15,0,0,0
506,16,0,0,0
506,17,0,0,0
506,18,0,0,0.065217391
506,19,0,1,0.130434783
506,20,0.007246377,0,0.086956522
506,21,0,1,0.130434783
506,22,0,1,0.130434783
506,23,0,0,0.065217391
506,24,0,1,0.130434783
507,1,0.043478261,0.5,0.456521739
507,2,0,0.8,0.391304348
507,3,0,1,0.304347826
507,4,0.086956522,0.619047619,0.405797101
507,5,0,1,0.304347826
507,6,0,1,0.362318841
507,7,0,0,0.043478261
507,8,0,0,0
507,9,0,0,0
507,10,0,0,0
507,11,0,0,0.043478261
507,12,0,0,0
507,13,0,0,0
507,14,0,0,0
507,15,0,0,0
507,16,0,0,0
507,17,0,0,0
507,18,0,0,0.235507246
507,19,0,0,0.242753623
507,20,0.079710145,0.466666667,0.384057971
507,21,0.101449275,0.571428571,0.405797101
507,22,0,0.7,0.369565217
507,23,0,1,0.304347826
507,24,0.115942029,0.607142857,0.434782609
508,1,0,0.722222222,0.543478261
508,2,0.094202899,0.711111111,0.565217391
508,3,0.130434783,0.545454545,0.608695652
508,4,0.014492754,0.733333333,0.471014493
508,5,0,1,0.362318841
508,6,0,1,0.471014493
508,7,0,0.642857143,0.514492754
508,8,0,0,0.043478261
508,9,0,0,0
508,10,0,0,0.043478261
508,11,0,0,0
508,12,0,0,0
508,13,0,0,0
508,14,0,0,0
508,15,0,0.833333333,0.420289855
508,16,0,0,0.31884058
508,17,0.028985507,0.857142857,0.52173913
508,18,0.036231884,0.6,0.579710145
508,19,0.108695652,0.666666667,0.543478261
508,20,0.007246377,0.785714286,0.514492754
508,21,0.130434783,0.58974359,0.630434783
508,22,0,1,0.471014493
508,23,0,1,0.471014493
508,24,0.028985507,0.58974359,0.630434783
509,1,0,0,0
509,2,0,0,0.043478261
509,3,0,0,0
509,4,0,0,0.043478261
509,5,0,0,0
509,6,0,0,0.065217391
509,7,0,0,0
509,8,0,0,0.065217391
509,9,0,0,0
509,10,0.007246377,0,0.086956522
509,11,0,0,0
509,12,0,0,0
509,13,0,0,0
509,14,0,0,0
509,15,0,0,0
509,16,0,0,0
509,17,0,0,0
509,18,0,0,0
509,19,0,0,0
509,20,0,0,0
509,21,0,0,0
509,22,0,0,0
509,23,0,0,0
509,24,0,0,0
510,1,0,1,0.239130435
510,2,0,1,0.239130435
510,3,0,0,0
510,4,0,1,0.239130435
510,5,0,0,0
510,6,0,1,0.202898551
510,7,0.188405797,0.266666667,0.326086957
510,8,0,0.666666667,0.224637681
510,9,0,1,0.217391304
510,10,0.137681159,0.333333333,0.282608696
510,11,0,1,0.217391304
510,12,0,0,0
510,13,0,1,0.202898551
510,14,0,0,0
510,15,0,0,0
510,16,0,0,0
510,17,0,0,0
510,18,0,0,0
510,19,0,0,0
510,20,0,0,0
510,21,0,0,0
510,22,0,0,0.043478261
510,23,0,0,0.043478261
510,24,0,0,0
511,1,0.268115942,0.549450549,0.710144928
511,2,0,0.866666667,0.605072464
511,3,0.210144928,0.549450549,0.699275362
511,4,0.02173913,0.709090909,0.634057971
511,5,0,1,0.432608696
511,6,0.246376812,0.5,0.47826087
511,7,0,1,0.481884058
511,8,0.130434783,0,0.344202899
511,9,0.130434783,0.619047619,0.547101449
511,10,0,0,0.254347826
511,11,0,0,0.338405797
511,12,0,0,0
511,13,0,0,0
511,14,0,0,0
511,15,0,0,0.352898551
511,16,0,0,0
511,17,0.043478261,0.833333333,0.47826087
511,18,0.166666667,0.611111111,0.59057971
511,19,0.108695652,0.690909091,0.630434783
511,20,0,0.822222222,0.612318841
511,21,0,1,0.532608696
511,22,0,0.944444444,0.576086957
511,23,0.028985507,0.745454545,0.626811594
511,24,0.007246377,0.944444444,0.576086957
512,1,0.086956522,0.333333333,0.391304348
512,2,0.036231884,0.333333333,0.326086957
512,3,0.101449275,0.472222222,0.456521739
512,4,0.086956522,0.571428571,0.413043478
512,5,0,1,0.355072464
512,6,0.007246377,0,0.086956522
512,7,0.007246377,0.5,0.369565217
512,8,0,0,0.065217391
512,9,0,0,0
512,10,0,0,0.065217391
512,11,0,0,0
512,12,0,0,0
512,13,0,0,0
512,14,0,0,0
512,15,0,0,0
512,16,0,0,0
512,17,0,0.666666667,0.297101449
512,18,0,0.666666667,0.304347826
512,19,0,0,0
512,20,0.014492754,0.5,0.369565217
512,21,0.014492754,0.666666667,0.347826087
512,22,0.014492754,0.8,0.376811594
512,23,0,0.8,0.384057971
512,24,0.007246377,0.8,0.376811594
513,1,0.065217391,0.3,0.333333333
513,2,0,1,0.242753623
513,3,0.166666667,0.3,0.333333333
513,4,0,0,0
513,5,0,0,0.210144928
513,6,0.014492754,0,0.25
513,7,0.014492754,0,0.226086957
513,8,0,0,0
513,9,0,0,0
513,10,0,0,0
513,11,0,0,0
513,12,0,0,0
513,13,0,0,0
513,14,0,0,0
513,15,0,0,0.186231884
513,16,0,0,0
513,17,0,0,0
513,18,0.115942029,0,0.27173913
513,19,0,0,0
513,20,0.166666667,0.333333333,0.31884058
513,21,0.028985507,0.666666667,0.278985507
513,22,0,0,0.180434783
513,23,0,0,0
513,24,0.072463768,0.333333333,0.260869565
514,1,0.043478261,0.533333333,0.31884058
514,2,0.007246377,0.666666667,0.275362319
514,3,0.014492754,0.6,0.304347826
514,4,0,1,0.224637681
514,5,0,1,0.224637681
514,6,0.036231884,0.7,0.304347826
514,7,0,0.833333333,0.275362319
514,8,0.057971014,0.5,0.282608696
514,9,0.065217391,0.476190476,0.347826087
514,10,0,0,0
514,11,0,0,0
514,12,0,0,0
514,13,0,0,0.18115942
514,14,0,0,0
514,15,0,0,0
514,16,0,0,0
514,17,0,0,0
514,18,0,0,0
514,19,0,0,0
514,20,0.014492754,0.666666667,0.173913043
514,21,0,1,0.152173913
514,22,0,1,0.152173913
514,23,0,1,0.130434783
514,24,0,0.666666667,0.173913043
515,1,0,0,0
515,2,0,0,0
515,3,0,0,0.043478261
515,4,0,0,0
515,5,0,0,0.043478261
515,6,0,0,0
515,7,0,0,0.043478261
515,8,0,0,0
515,9,0,0,0
515,10,0,0,0
515,11,0,0,0.043478261
515,12,0,0,0
515,13,0,0,0
515,14,0,0,0
515,15,0,0,0
515,16,0,0,0
515,17,0,0,0
515,18,0,0,0
515,19,0,0,0
515,20,0,0,0
515,21,0,0,0
515,22,0,0,0
515,23,0,0,0
515,24,0,0,0
516,1,0,1,0.186231884
516,2,0.043478261,0.666666667,0.25
516,3,0.007246377,0.666666667,0.25
516,4,0,1,0.22826087
516,5,0.144927536,0.5,0.275362319
516,6,0,0,0.065217391
516,7,0,0,0.043478261
516,8,0.007246377,0,0.086956522
516,9,0,0,0
516,10,0,0,0.065217391
516,11,0,0,0.043478261
516,12,0,0,0
516,13,0,0,0
516,14,0,0,0
516,15,0,0,0
516,16,0,0,0
516,17,0,0,0
516,18,0,0,0.043478261
516,19,0,0,0.157246377
516,20,0,0,0.043478261
516,21,0.057971014,0.333333333,0.22826087
516,22,0.15942029,0.333333333,0.275362319
516,23,0,1,0.199275362
516,24,0,0.666666667,0.22826087
517,1,0,0.857142857,0.384057971
517,2,0,0.952380952,0.376811594
517,3,0.072463768,0.6,0.34057971
517,4,0.007246377,0.952380952,0.376811594
517,5,0,0,0.213768116
517,6,0,0,0.206521739
517,7,0,0,0.043478261
517,8,0,0,0
517,9,0,0,0.043478261
517,10,0,0,0
517,11,0,0,0
517,12,0,0,0
517,13,0,0,0
517,14,0,0,0
517,15,0,0,0
517,16,0,0,0
517,17,0,0,0
517,18,0,0,0
517,19,0.072463768,0.5,0.31884058
517,20,0.086956522,0.694444444,0.434782609
517,21,0.028985507,0.694444444,0.434782609
517,22,0,1,0.355072464
517,23,0,0.952380952,0.376811594
517,24,0.043478261,0.694444444,0.434782609
518,1,0.014492754,0.333333333,0.199275362
518,2,0.028985507,0.333333333,0.210144928
518,3,0.028985507,0.333333333,0.210144928
518,4,0.043478261,0.333333333,0.239130435
518,5,0,1,0.170289855
518,6,0.02173913,0,0.123188406
518,7,0.028985507,0.666666667,0.210144928
518,8,0.02173913,0,0.123188406
518,9,0.043478261,0.333333333,0.202898551
518,10,0.028985507,0,0.130434783
518,11,0,0,0
518,12,0,0,0.09057971
518,13,0,0,0.09057971
518,14,0,0,0.137681159
518,15,0,0,0
518,16,0,0,0
518,17,0,0,0
518,18,0,0,0.113768116
518,19,0,0,0.113768116
518,20,0.036231884,0,0.155797101
518,21,0.036231884,0,0.155797101
518,22,0,1,0.15942029
518,23,0.057971014,0.333333333,0.188405797
518,24,0.057971014,0.333333333,0.188405797
519,1,0,0,0.043478261
519,2,0,0,0.043478261
519,3,0,0,0
519,4,0,0,0
519,5,0,0,0
519,6,0,0,0
519,7,0,0,0
519,8,0,0,0
519,9,0,0,0
519,10,0,0,0
519,11,0,0,0
519,12,0,0,0
519,13,0,0,0
519,14,0,0,0
519,15,0,0,0
519,16,0,0,0
519,17,0,0,0
519,18,0,0,0
519,19,0,0,0
519,20,0,0,0.09057971
519,21,0,0,0.09057971
519,22,0.028985507,0,0.130434783
519,23,0.02173913,0,0.123188406
519,24,0.02173913,0,0.123188406
520,1,0.065217391,0,0.231884058
520,2,0,0,0.166666667
520,3,0.065217391,0.5,0.297101449
520,4,0.094202899,0.5,0.31884058
520,5,0,0,0.192028986
520,6,0,1,0.086956522
520,7,0.007246377,0,0.086956522
520,8,0,1,0.086956522
520,9,0,0,0.065217391
520,10,0,1,0.086956522
520,11,0,0,0.065217391
520,12,0,0,0
520,13,0,0,0
520,14,0,0,0
520,15,0,0,0
520,16,0,0,0
520,17,0,0,0
520,18,0,0,0
520,19,0,0,0.202898551
520,20,0.007246377,0.666666667,0.25
520,21,0.166666667,0.3,0.326086957
520,22,0,0.666666667,0.27173913
520,23,0,0.666666667,0.25
520,24,0.043478261,0.5,0.31884058
521,1,0,0.666666667,0.242753623
521,2,0,1,0.199275362
521,3,0.065217391,0.4,0.286231884
521,4,0.072463768,0.333333333,0.275362319
521,5,0,0,0
521,6,0,0,0.065217391
521,7,0,0,0.043478261
521,8,0.007246377,0,0.086956522
521,9,0,0,0.043478261
521,10,0,0,0.065217391
521,11,0,0,0
521,12,0,0,0
521,13,0,0,0
521,14,0,0,0
521,15,0,0,0
521,16,0,0,0
521,17,0,0,0
521,18,0,0,0.155797101
521,19,0,0,0
521,20,0.057971014,0,0.217391304
521,21,0,0.833333333,0.268115942
521,22,0,0.833333333,0.268115942
521,23,0.101449275,0.3,0.304347826
521,24,0.02173913,0.833333333,0.268115942
522,1,0.268115942,0.428571429,0.449275362
522,2,0,0,0
522,3,0.036231884,0.714285714,0.434782609
522,4,0.007246377,0.8,0.398550725
522,5,0,1,0.315217391
522,6,0.173913043,0.333333333,0.358695652
522,7,0.094202899,0.333333333,0.376811594
522,8,0,1,0.258695652
522,9,0,0,0
522,10,0,1,0.258695652
522,11,0,0,0.246376812
522,12,0,0,0
522,13,0,0,0
522,14,0,0,0
522,15,0,0,0.043478261
522,16,0,0,0
522,17,0,1,0.311594203
522,18,0,0,0.043478261
522,19,0,0,0
522,20,0.18115942,0.535714286,0.463768116
522,21,0,0.866666667,0.413043478
522,22,0.123188406,0.571428571,0.420289855
522,23,0,0,0.256521739
522,24,0,0.866666667,0.413043478
523,1,0,0,0
523,2,0,0,0
523,3,0,0,0
523,4,0,0,0
523,5,0,0,0
523,6,0,0,0.043478261
523,7,0,0,0
523,8,0,0,0
523,9,0,0,0
523,10,0,0,0.043478261
523,11,0,0,0
523,12,0,0,0
523,13,0,0,0
523,14,0,0,0
523,15,0,0,0
523,16,0,0,0
523,17,0,0,0
523,18,0,0,0
523,19,0,0,0.105072464
523,20,0,1,0.134057971
523,21,0.028985507,0,0.144927536
523,22,0,0.666666667,0.166666667
523,23,0.02173913,0.666666667,0.166666667
523,24,0.043478261,0.333333333,0.173913043
524,1,0,0,0.043478261
524,2,0,0,0.043478261
524,3,0,0,0
524,4,0,0,0
524,5,0,0,0
524,6,0,0,0.065217391
524,7,0,0,0
524,8,0,0,0.065217391
524,9,0,0,0
524,10,0.007246377,0,0.086956522
524,11,0,0,0
524,12,0,0,0
524,13,0,0,0
524,14,0,0,0
524,15,0,0,0
524,16,0,0,0.105072464
524,17,0,0,0
524,18,0,0,0
524,19,0.028985507,0,0.144927536
524,20,0,0,0
524,21,0.043478261,0.333333333,0.173913043
524,22,0,0.666666667,0.166666667
524,23,0,1,0.134057971
524,24,0.02173913,0.666666667,0.166666667
525,1,0,0,0
525,2,0,0,0
525,3,0,0,0
525,4,0,0,0.043478261
525,5,0,0,0.043478261
525,6,0,1,0.086956522
525,7,0,0,0.065217391
525,8,0,1,0.086956522
525,9,0,0,0.065217391
525,10,0,1,0.086956522
525,11,0.007246377,0,0.086956522
525,12,0,0,0
525,13,0,0,0
525,14,0,0,0
525,15,0,0,0
525,16,0,0,0
525,17,0,0,0
525,18,0,0,0
525,19,0,0,0
525,20,0,0,0
525,21,0,1,0.086956522
525,22,0,1,0.086956522
525,23,0,0,0
525,24,0,1,0.086956522
526,1,0.442028986,0.133333333,0.391304348
526,2,0.217391304,0.333333333,0.315217391
526,3,0.086956522,0,0.27173913
526,4,0.15942029,0,0.282608696
526,5,0,0,0.196376812
526,6,0.079710145,0.666666667,0.293478261
526,7,0,0,0.043478261
526,8,0,0.666666667,0.293478261
526,9,0,0,0
526,10,0,1,0.225362319
526,11,0,0,0.043478261
526,12,0,0,0
526,13,0,0,0
526,14,0,0,0
526,15,0,0,0
526,16,0,0,0
526,17,0,0,0
526,18,0,0,0.174637681
526,19,0,1,0.278985507
526,20,0.086956522,0,0.23115942
526,21,0.15942029,0.333333333,0.273188406
526,22,0,1,0.214492754
526,23,0,0,0
526,24,0,1,0.214492754
527,1,0,0,0
527,2,0,0,0
527,3,0,0,0
527,4,0,0,0
527,5,0,0,0
527,6,0.007246377,0,0.086956522
527,7,0,0,0
527,8,0,0,0
527,9,0,0,0.043478261
527,10,0,0,0.065217391
527,11,0,0,0.043478261
527,12,0,0,0
527,13,0,0,0
527,14,0,0,0
527,15,0,0,0
527,16,0,0,0
527,17,0,0,0
527,18,0,0,0
527,19,0,0,0.065217391
527,20,0,0,0.101449275
527,21,0,1,0.123188406
527,22,0.014492754,0.666666667,0.152173913
527,23,0.02173913,0.333333333,0.152173913
527,24,0,0.666666667,0.152173913
528,1,0.239130435,0.166666667,0.333333333
528,2,0,1,0.242753623
528,3,0.108695652,0.333333333,0.293478261
528,4,0.130434783,0.166666667,0.304347826
528,5,0,0,0.202173913
528,6,0,1,0.220289855
528,7,0.079710145,0.333333333,0.289855072
528,8,0.144927536,0.333333333,0.297101449
528,9,0.079710145,0.333333333,0.268115942
528,10,0,0.666666667,0.275362319
528,11,0.108695652,0.333333333,0.297101449
528,12,0,0,0
528,13,0,0,0.198550725
528,14,0,0,0.187681159
528,15,0,0,0
528,16,0,0,0.134057971
528,17,0,0,0.15942029
528,18,0,0,0
