sessionId,edge_feature
285,0.821210189
285,0.831961611
285,0.773429808
286,0.873428115
286,0.837552515
286,0.746212583
286,0.84500007
286,0.829579729
286,0.904598771
286,0.769188129
286,0.741980815
286,0.740617922
286,0.768087301
286,0.752151842
286,0.742465061
286,0.749358652
286,0.789607807
286,0.768272109
286,0.755677322
286,0.760365362
286,0.767177506
286,0.867798909
286,0.764584494
286,0.807950311
286,0.788415867
286,0.754205573
286,0.805552476
286,0.801838026
286,0.753288182
286,0.786272996
286,0.751769637
286,0.759960294
286,0.819422015
286,0.874448604
286,0.786346941
286,0.770751615
286,0.742212054
286,0.81803579
286,0.889441091
286,0.804056289
287,0.762838227
287,0.76697702
287,0.787625044
287,0.775989785
287,0.742694796
287,0.801575014
287,0.742368275
287,0.770057638
287,0.741711904
287,0.758809072
287,0.768705562
287,0.76763452
287,0.786029886
287,0.818741578
287,0.90862269
287,0.884070323
287,0.90060497
287,0.814032498
288,0.832388169
288,0.842740848
288,0.761371391
288,0.829460828
288,0.863260035
288,0.849195592
288,0.916456049
288,0.757488281
288,0.776308322
288,0.839137556
288,0.776762058
288,0.753713178
288,0.792720068
288,0.817133253
288,0.832387433
288,0.814345629
288,0.883358483
288,0.916449354
288,0.750439392
288,0.768490775
288,0.880639242
288,0.917555691
288,0.863013773
289,0.772328347
289,0.841002805
289,0.832864722
289,0.836289338
289,0.802384218
289,0.764056429
289,0.773728939
289,0.769950796
289,0.771453658
289,0.767152431
289,0.76788129
289,0.812608066
289,0.875840293
289,0.810845249
289,0.848350133
289,0.817808711
290,0.802137105
290,0.811230188
290,0.819734576
290,0.82336234
290,0.756563738
290,0.752788222
290,0.782900628
290,0.833711275
290,0.808164028
290,0.832638269
290,0.805055959
290,0.753101367
290,0.757727051
290,0.795586927
290,0.783944828
290,0.824844086
290,0.754865271
290,0.868984561
290,0.818086346
290,0.792444732
290,0.799266187
290,0.85184862
290,0.860013458
290,0.860372726
290,0.896257402
290,0.803300036
291,0.854198059
291,0.815020595
291,0.891198558
291,0.870735958
291,0.776328445
291,0.795872057
291,0.898383548
291,0.790872423
291,0.80608596
291,0.819099345
291,0.830175781
291,0.818634434
291,0.797770736
291,0.863443737
291,0.869526694
291,0.908336514
291,0.777924063
292,0.872184026
292,0.79099846
292,0.752063782
292,0.766528906
292,0.789847166
292,0.87029513
292,0.755417425
292,0.760053818
292,0.78791819
292,0.787657022
292,0.78196929
292,0.75646471
292,0.805593651
292,0.773745634
292,0.88290306
292,0.822557919
292,0.829325792
292,0.783896234
292,0.757911922
292,0.75597739
292,0.774940895
292,0.897623051
292,0.7798534
292,0.77560233
292,0.765735908
292,0.85536361
292,0.900401602
292,0.773086514
292,0.785465623
292,0.784571763
292,0.796582855
292,0.779453409
292,0.940273537
292,0.895409453
292,0.818889162
293,0.832432808
293,0.774372742
293,0.896787788
293,0.818398655
293,0.792760983
293,0.844293099
294,0.931614009
294,0.819404689
294,0.850635485
294,0.791716792
294,0.843550408
294,0.784358417
294,0.778782585
294,0.819264202
294,0.793521308
294,0.844498246
294,0.797429477
294,0.840207247
294,0.788967702
294,0.903122179
294,0.757113447
294,0.887891942
294,0.854678749
294,0.817931258
294,0.829782546
294,0.75322621
294,0.763965645
294,0.924138675
294,0.825045941
294,0.860061754
294,0.852302521
295,0.918852401
295,0.930367951
295,0.903030777
295,0.846493665
295,0.864234573
295,0.922333862
295,0.754385464
295,0.823093136
295,0.794422536
295,0.776032946
295,0.849970072
295,0.776731262
295,0.844029466
295,0.775252874
295,0.772599758
295,0.812224447
295,0.755295593
295,0.824229451
295,0.817521355
295,0.846466674
295,0.780431197
295,0.781698919
295,0.787638418
295,0.752648584
295,0.838194286
295,0.841023447
295,0.82950148
295,0.810737929
295,0.804110516
295,0.80951912
295,0.853017227
295,0.79567881
295,0.858468143
295,0.821406981
295,0.86734659
295,0.767308101
295,0.88421742
295,0.753168751
295,0.801739393
295,0.938536247
295,0.904906896
295,0.904028864
295,0.844700525
295,0.795309671
295,0.802911718
295,0.888126683
295,0.780771055
295,0.818954927
295,0.802202735
295,0.848122387
295,0.767067851
295,0.759574058
295,0.861190999
295,0.816234486
295,0.804538197
295,0.867383584
295,0.812833347
295,0.792473932
295,0.797461853
295,0.846595072
295,0.884088772
295,0.889717038
295,0.920823889
295,0.87156793
295,0.773151725
295,0.754398029
295,0.760581984
295,0.780969188
295,0.809376511
295,0.903114236
295,0.836190074
295,0.926361571
295,0.837392248
295,0.840285316
295,0.885224525
295,0.832588626
295,0.829208659
295,0.795702081
295,0.940723135
295,0.928871647
295,0.920673741
296,0.873548814
296,0.831446499
296,0.831737727
296,0.847809539
296,0.836546403
296,0.797704328
296,0.777570582
296,0.791310447
296,0.835603154
296,0.759277383
296,0.77800977
296,0.796968515
296,0.780635278
296,0.814738702
296,0.768318705
296,0.779898951
296,0.780893281
296,0.7552111
296,0.834920659
296,0.824208596
296,0.8388386
296,0.809311108
296,0.815625222
296,0.852621007
296,0.779392324
296,0.755537027
296,0.834421818
296,0.760781316
296,0.831493248
296,0.772374218
296,0.767734636
296,0.758908757
296,0.781301288
296,0.761198308
296,0.833778555
296,0.839219621
296,0.776952144
296,0.886921667
296,0.801854378
296,0.89873654
296,0.821062412
296,0.875043945
296,0.816518659
297,0.880487957
297,0.901540183
297,0.788930335
297,0.840889641
297,0.845289439
297,0.817767714
297,0.777312503
297,0.849951143
297,0.781454425
297,0.797796313
297,0.753622413
297,0.848709659
297,0.75779536
297,0.795982035
297,0.75873266
297,0.768337696
297,0.789167662
297,0.787903749
297,0.753197801
297,0.797049162
297,0.816055886
297,0.814827516
297,0.767590937
297,0.837441611
297,0.856072579
297,0.838562283
297,0.806224962
297,0.830963042
297,0.76876333
297,0.827565706
297,0.763321957
297,0.789098607
297,0.814700296
297,0.897721995
297,0.75341179
297,0.7655049
297,0.777657602
297,0.781407406
297,0.76988881
297,0.821364485
297,0.885507689
297,0.849049014
298,0.855450904
298,0.863703157
298,0.785395453
298,0.803196768
298,0.78486072
298,0.83511937
298,0.757061633
298,0.762299441
298,0.785464839
298,0.824511625
298,0.825596757
298,0.779609632
298,0.751893418
298,0.868331596
298,0.88928704
298,0.808935031
298,0.817253295
298,0.76333284
298,0.782667674
298,0.822352577
298,0.818924783
298,0.821882391
298,0.791485655
298,0.848798658
298,0.832618344
298,0.813530295
298,0.877907636
298,0.818062228
299,0.757716833
299,0.810579286
299,0.869334842
299,0.811424226
299,0.752021321
299,0.781546919
299,0.782333847
299,0.800940974
299,0.77268105
299,0.846048247
300,0.900668398
300,0.916087842
300,0.899557653
300,0.75621534
300,0.874699959
300,0.84075486
300,0.805110248
300,0.823848721
300,0.852242003
300,0.765814406
300,0.752058355
300,0.787211798
300,0.773718885
300,0.75243502
300,0.797352863
300,0.811562459
300,0.826836391
300,0.800123241
300,0.755780183
300,0.76003022
300,0.888385282
300,0.772091885
300,0.835108624
300,0.922429696
300,0.772251822
301,0.865217518
301,0.86499537
301,0.7973276
301,0.899147704
301,0.786092861
301,0.888326399
301,0.781854866
301,0.794060651
301,0.772444667
301,0.77050327
301,0.80373331
301,0.777804183
301,0.851699101
301,0.831032769
301,0.899550064
301,0.874084371
301,0.839430005
301,0.833387873
301,0.773690857
301,0.763243009
301,0.763403815
301,0.88798533
301,0.830490939
301,0.812889579
301,0.797305343
301,0.76895639
301,0.769542051
301,0.779424784
301,0.774426383
301,0.932671454
301,0.927606838
301,0.778441407
301,0.790835932
301,0.773321106
301,0.781943162
301,0.815115864
301,0.856729728
301,0.819884447
301,0.824305709
301,0.79631417
301,0.808358058
301,0.750609607
301,0.829866399
301,0.84543855
301,0.963224058
301,0.824016332
301,0.826754945
301,0.799828397
301,0.795070216
301,0.850325539
301,0.893938689
301,0.949759873
301,0.951151349
301,0.931180859
302,0.89932507
302,0.813277442
302,0.852035246
302,0.77310749
302,0.917171519
302,0.767954038
302,0.754312146
302,0.759158856
302,0.871382188
302,0.850577255
302,0.851772245
302,0.78375732
302,0.860128041
302,0.788650405
302,0.796721581
302,0.824708748
302,0.766649099
302,0.769268672
302,0.839032519
302,0.804340565
302,0.762886056
302,0.801777886
302,0.900322281
302,0.912692556
302,0.902676964
302,0.794659714
303,0.822869093
303,0.783268245
303,0.755720249
303,0.786640819
303,0.885385539
303,0.893712311
303,0.840969061
304,0.827968401
304,0.888489184
304,0.752350362
304,0.800971507
304,0.828805194
304,0.77310101
304,0.84106949
304,0.777848817
304,0.756153995
304,0.771423002
304,0.802180523
304,0.767117524
304,0.78144589
304,0.812174156
304,0.924131313
304,0.764236637
304,0.8982626
304,0.901516854
304,0.815029141
305,0.922983923
305,0.791901749
305,0.818557276
305,0.758174879
305,0.811900268
305,0.784922255
305,0.769453239
305,0.834299817
305,0.852064349
305,0.774083665
305,0.781756613
305,0.757114205
305,0.77160674
305,0.778456592
305,0.866711244
305,0.829030862
305,0.791815283
305,0.784147578
305,0.771505135
305,0.784711047
305,0.828768808
305,0.788965842
305,0.785690337
305,0.775043824
305,0.794636815
305,0.992701029
305,0.810438082
305,0.751217438
305,0.780217807
305,0.858442332
305,0.851627694
305,0.872892556
305,0.828329346
305,0.79056628
305,0.784513801
305,0.772705245
305,0.786556167
305,0.995956223
305,0.995276833
305,0.861212831
306,0.87649218
306,0.817010762
306,0.805104075
306,0.817639084
306,0.856413139
306,0.836777725
306,0.851540969
306,0.792989596
306,0.797405548
306,0.783293338
306,0.778139706
306,0.785846253
306,0.773491962
306,0.843994856
306,0.766285809
306,0.752369504
306,0.797106404
306,0.780904364
306,0.760608863
306,0.775619457
306,0.808441988
306,0.778186093
306,0.790091915
306,0.751014043
306,0.758254709
306,0.802493781
306,0.837362314
306,0.801964063
306,0.840546143
306,0.83665826
306,0.78953589
306,0.892976216
306,0.875700656
306,0.863750547
306,0.842171141
306,0.824779318
306,0.750853325
306,0.809358774
306,0.855353141
306,0.847643995
306,0.833722765
306,0.824377386
306,0.75748935
306,0.813738643
306,0.990558995
306,0.762114732
306,0.773740546
306,0.805766247
306,0.801605951
306,0.839753171
306,0.843801123
306,0.867194935
306,0.86596856
306,0.853222483
306,0.837494437
306,0.822509327
306,0.753347833
306,0.810428048
306,0.995806565
306,0.995300914
306,0.854526086
307,0.822484125
307,0.833434484
307,0.807490139
307,0.864975876
307,0.755431492
307,0.831437136
307,0.860888115
307,0.764525778
307,0.817330036
307,0.81309516
307,0.819707557
307,0.794636217
307,0.883818575
307,0.87165
307,0.853094016
308,0.823164327
308,0.822551378
308,0.751556894
308,0.760829955
308,0.764967164
308,0.770253111
308,0.790527392
308,0.869737016
308,0.869297368
308,0.769322337
308,0.829040406
308,0.761169921
308,0.890262538
308,0.905812545
308,0.753395385
309,0.766166503
309,0.867349138
309,0.971674688
309,0.833969682
309,0.855317024
309,0.820858958
309,0.758971323
309,0.848794525
309,0.874226761
310,0.767052237
310,0.838543215
310,0.755566147
310,0.758414219
310,0.774220891
310,0.77672878
310,0.876655131
310,0.873995184
310,0.805882838
310,0.783320898
310,0.767554114
310,0.773392228
310,0.788595111
310,0.794970111
310,0.810290032
310,0.772465295
310,0.761542561
310,0.894460938
310,0.89542669
311,0.770492963
311,0.78174483
311,0.82680028
311,0.763903302
311,0.755085331
311,0.761601644
311,0.809705727
311,0.822350532
311,0.830062494
311,0.90196226
312,0.81101792
312,0.883150328
312,0.877209677
312,0.818846088
312,0.902669152
312,0.890011272
312,0.758888053
312,0.814494585
312,0.828274438
312,0.76415354
312,0.802698909
312,0.769045431
312,0.782302649
312,0.797164696
312,0.860183241
312,0.847873513
312,0.762101608
312,0.850473871
312,0.90241107
312,0.857362854
312,0.905881446
312,0.826722725
312,0.773541318
312,0.80099118
312,0.756849156
312,0.755659805
312,0.779802229
312,0.753140871
312,0.796921584
312,0.772284311
312,0.84176653
312,0.762699286
312,0.819289635
312,0.891476763
312,0.863406142
312,0.898577354
312,0.912697086
312,0.770819038
313,0.782114791
313,0.787781387
313,0.75271878
313,0.750373708
313,0.783146529
313,0.769555448
313,0.754200562
313,0.775047412
313,0.762460479
313,0.761823137
313,0.872126914
313,0.834063083
313,0.777794127
313,0.791824684
313,0.775644345
313,0.766742074
313,0.878498936
313,0.897382865
313,0.828702968
313,0.867535181
313,0.876655436
313,0.787234876
314,0.753960253
314,0.75098603
314,0.766063221
314,0.762585728
314,0.771493244
314,0.781232636
314,0.872177946
314,0.768645013
314,0.778818216
314,0.861453191
314,0.776626568
314,0.800618671
314,0.790411509
314,0.813490168
314,0.76424973
314,0.856349281
314,0.907226705
314,0.866396207
314,0.766597455
314,0.867264796
314,0.877702809
314,0.812173008
315,0.8340924
315,0.774455449
315,0.889731633
315,0.83688895
315,0.800985974
315,0.805146742
315,0.783060793
315,0.757746451
315,0.761390085
315,0.832671022
315,0.753499419
315,0.797695473
315,0.852197908
315,0.815267352
315,0.845977397
315,0.832987992
315,0.828869765
315,0.785024828
315,0.904151499
315,0.805921077
315,0.859529853
315,0.904948535
315,0.763282384
315,0.824656799
315,0.801386147
315,0.891712892
315,0.849871351
315,0.781223887
316,0.929876569
316,0.837531834
316,0.85993925
316,0.792472225
316,0.905198647
316,0.845928664
316,0.85581893
316,0.779013103
316,0.824131989
316,0.802147872
316,0.894247679
316,0.759158042
316,0.778003348
316,0.932122001
316,0.87984815
316,0.776448726
316,0.758529729
316,0.819302412
316,0.809732584
316,0.766531358
316,0.785129034
316,0.798349053
316,0.756128447
316,0.805898896
316,0.750937697
316,0.877906698
316,0.843332892
316,0.779061237
316,0.793195046
316,0.881698318
316,0.804945707
316,0.814292872
316,0.865439154
316,0.813645685
316,0.809552175
316,0.808725154
316,0.93241244
316,0.925647921
316,0.834617166
316,0.814133555
316,0.820309434
316,0.801121459
316,0.798346728
316,0.845623407
316,0.938180439
316,0.831371774
316,0.803426266
316,0.789632694
316,0.789236797
316,0.872205742
316,0.815862219
316,0.796915088
316,0.79065546
316,0.791109688
316,0.894803653
316,0.78354575
316,0.954883707
316,0.871548957
316,0.90860253
316,0.838258206
316,0.827407168
316,0.755349449
316,0.751482174
316,0.770536213
316,0.858887299
316,0.882435739
316,0.954482752
316,0.914733422
316,0.874186624
317,0.780500282
317,0.807657106
317,0.894754446
317,0.750930463
317,0.84097681
317,0.78285948
317,0.794103497
317,0.805278635
317,0.773635526
317,0.815552978
317,0.817785925
317,0.906011115
317,0.880866511
317,0.817985677
318,0.851023069
318,0.811292923
318,0.907561617
318,0.802714713
318,0.936187513
318,0.892271111
318,0.781775345
318,0.854745301
318,0.84658061
318,0.804651395
318,0.867180911
318,0.851061216
318,0.765557125
318,0.787269811
318,0.901744448
318,0.799143097
318,0.82815104
318,0.862703587
318,0.755282926
318,0.800401553
318,0.828583766
318,0.945681104
318,0.783089993
318,0.80176058
318,0.778142723
318,0.905390202
318,0.799062815
318,0.786505467
318,0.956961396
318,0.807962397
318,0.947180839
318,0.818459685
318,0.794232401
318,0.944505673
318,0.920413442
318,0.764013005
318,0.779840437
318,0.873345324
318,0.797251385
318,0.755186624
318,0.853240702
318,0.783404249
318,0.818450933
318,0.825717738
318,0.861923628
318,0.84049384
318,0.766890932
318,0.880532099
318,0.782147359
318,0.899135424
318,0.753728186
318,0.866127203
318,0.850585101
318,0.775487939
318,0.890787863
318,0.774052954
318,0.951654075
318,0.766818214
318,0.805455688
318,0.861431949
318,0.946111539
318,0.928321703
319,0.834276858
319,0.788680797
319,0.75217493
319,0.767969487
319,0.761857619
319,0.812528347
319,0.917605858
319,0.836235473
320,0.799304799
320,0.759911284
320,0.797029794
320,0.818939002
320,0.857087556
320,0.789320297
320,0.774487765
320,0.825584359
320,0.771987025
320,0.755705396
320,0.810697199
320,0.786604703
320,0.765367092
320,0.883738392
320,0.854775419
320,0.930384764
320,0.877850928
320,0.788427701
321,0.756195636
321,0.803085787
321,0.784873147
321,0.821210189
321,0.831961611
321,0.773429808
322,0.873428115
322,0.837552515
322,0.84500007
322,0.829579729
322,0.904598771
322,0.769188129
322,0.768087301
322,0.752151842
322,0.789607807
322,0.768272109
322,0.755677322
322,0.760365362
322,0.767177506
322,0.867798909
322,0.764584494
322,0.807950311
322,0.788415867
322,0.754205573
322,0.805552476
322,0.801838026
322,0.753288182
322,0.786272996
322,0.751769637
322,0.759960294
322,0.819422015
322,0.874448604
322,0.786346941
322,0.770751615
322,0.81803579
322,0.889441091
322,0.804056289
323,0.762838227
323,0.76697702
323,0.787625044
323,0.775989785
323,0.801575014
323,0.770057638
323,0.758809072
323,0.768705562
323,0.76763452
323,0.786029886
323,0.818741578
323,0.90862269
323,0.884070323
323,0.90060497
323,0.814032498
324,0.832388169
324,0.842740848
324,0.761371391
324,0.829460828
324,0.863260035
324,0.849195592
324,0.916456049
324,0.757488281
324,0.776308322
324,0.839137556
324,0.776762058
324,0.753713178
324,0.792720068
324,0.817133253
324,0.832387433
324,0.814345629
324,0.883358483
324,0.916449354
324,0.750439392
324,0.768490775
324,0.880639242
324,0.917555691
324,0.863013773
325,0.772328347
325,0.841002805
325,0.832864722
325,0.836289338
325,0.802384218
325,0.764056429
325,0.773728939
325,0.769950796
325,0.771453658
325,0.767152431
325,0.76788129
325,0.812608066
325,0.875840293
325,0.810845249
325,0.848350133
325,0.817808711
326,0.802137105
326,0.811230188
326,0.819734576
326,0.82336234
326,0.782900628
326,0.833711275
326,0.808164028
326,0.832638269
326,0.805055959
326,0.795586927
326,0.783944828
326,0.824844086
326,0.868984561
326,0.818086346
326,0.792444732
326,0.799266187
326,0.85184862
326,0.860013458
326,0.860372726
326,0.896257402
326,0.803300036
327,0.854198059
327,0.815020595
327,0.891198558
327,0.870735958
327,0.776328445
327,0.795872057
327,0.898383548
327,0.790872423
327,0.80608596
327,0.819099345
327,0.830175781
327,0.818634434
327,0.797770736
327,0.863443737
327,0.869526694
327,0.908336514
327,0.777924063
328,0.872184026
328,0.79099846
328,0.766528906
328,0.789847166
328,0.87029513
328,0.760053818
328,0.78791819
328,0.787657022
328,0.78196929
328,0.805593651
328,0.773745634
328,0.88290306
328,0.822557919
328,0.829325792
328,0.783896234
328,0.774940895
328,0.897623051
328,0.7798534
328,0.77560233
328,0.765735908
328,0.85536361
328,0.900401602
328,0.773086514
328,0.785465623
328,0.784571763
328,0.796582855
328,0.779453409
328,0.940273537
328,0.895409453
328,0.818889162
329,0.832432808
329,0.774372742
329,0.896787788
329,0.818398655
329,0.792760983
329,0.844293099
330,0.931614009
330,0.819404689
330,0.850635485
330,0.791716792
330,0.843550408
330,0.784358417
330,0.778782585
330,0.819264202
330,0.793521308
330,0.844498246
330,0.797429477
330,0.840207247
330,0.788967702
330,0.903122179
330,0.887891942
330,0.854678749
330,0.817931258
330,0.829782546
330,0.763965645
330,0.924138675
330,0.825045941
330,0.860061754
330,0.852302521
331,0.918852401
331,0.930367951
331,0.903030777
331,0.846493665
331,0.864234573
331,0.922333862
331,0.823093136
331,0.794422536
331,0.776032946
331,0.849970072
331,0.776731262
331,0.844029466
331,0.775252874
331,0.772599758
331,0.812224447
331,0.824229451
331,0.817521355
331,0.846466674
331,0.780431197
331,0.781698919
331,0.787638418
331,0.838194286
331,0.841023447
331,0.82950148
331,0.810737929
331,0.804110516
331,0.80951912
331,0.853017227
331,0.79567881
331,0.858468143
331,0.821406981
331,0.86734659
331,0.767308101
331,0.88421742
331,0.801739393
331,0.938536247
331,0.904906896
331,0.904028864
331,0.844700525
331,0.795309671
331,0.802911718
331,0.888126683
331,0.780771055
331,0.818954927
331,0.802202735
331,0.848122387
331,0.767067851
331,0.861190999
331,0.816234486
331,0.804538197
331,0.867383584
331,0.812833347
331,0.792473932
331,0.797461853
331,0.846595072
331,0.884088772
331,0.889717038
331,0.920823889
331,0.87156793
331,0.773151725
331,0.760581984
331,0.780969188
331,0.809376511
331,0.903114236
331,0.836190074
331,0.926361571
331,0.837392248
331,0.840285316
331,0.885224525
331,0.832588626
331,0.829208659
331,0.795702081
331,0.940723135
331,0.928871647
331,0.920673741
332,0.873548814
332,0.831446499
332,0.831737727
332,0.847809539
332,0.836546403
332,0.797704328
332,0.777570582
332,0.791310447
332,0.835603154
332,0.77800977
332,0.796968515
332,0.780635278
332,0.814738702
332,0.768318705
332,0.779898951
332,0.780893281
332,0.834920659
332,0.824208596
332,0.8388386
332,0.809311108
332,0.815625222
332,0.852621007
332,0.779392324
332,0.834421818
332,0.760781316
332,0.831493248
332,0.772374218
332,0.767734636
332,0.781301288
332,0.761198308
332,0.833778555
332,0.839219621
332,0.776952144
332,0.886921667
332,0.801854378
332,0.89873654
332,0.821062412
332,0.875043945
332,0.816518659
333,0.880487957
333,0.901540183
333,0.788930335
333,0.840889641
333,0.845289439
333,0.817767714
333,0.777312503
333,0.849951143
333,0.781454425
333,0.797796313
333,0.848709659
333,0.795982035
333,0.768337696
333,0.789167662
333,0.787903749
333,0.797049162
333,0.816055886
333,0.814827516
333,0.767590937
333,0.837441611
333,0.856072579
333,0.838562283
333,0.806224962
333,0.830963042
333,0.76876333
333,0.827565706
333,0.763321957
333,0.789098607
333,0.814700296
333,0.897721995
333,0.7655049
333,0.777657602
333,0.781407406
333,0.76988881
333,0.821364485
333,0.885507689
333,0.849049014
334,0.855450904
334,0.863703157
334,0.785395453
334,0.803196768
334,0.78486072
334,0.83511937
334,0.762299441
334,0.785464839
334,0.824511625
334,0.825596757
334,0.779609632
334,0.868331596
334,0.88928704
334,0.808935031
334,0.817253295
334,0.76333284
334,0.782667674
334,0.822352577
334,0.818924783
334,0.821882391
334,0.791485655
334,0.848798658
334,0.832618344
334,0.813530295
334,0.877907636
334,0.818062228
335,0.810579286
335,0.869334842
335,0.811424226
335,0.781546919
335,0.782333847
335,0.800940974
335,0.77268105
335,0.846048247
336,0.900668398
336,0.916087842
336,0.899557653
336,0.874699959
336,0.84075486
336,0.805110248
336,0.823848721
336,0.852242003
336,0.765814406
336,0.787211798
336,0.773718885
336,0.797352863
336,0.811562459
336,0.826836391
336,0.800123241
336,0.76003022
336,0.888385282
336,0.772091885
336,0.835108624
336,0.922429696
336,0.772251822
337,0.865217518
337,0.86499537
337,0.7973276
337,0.899147704
337,0.786092861
337,0.888326399
337,0.781854866
337,0.794060651
337,0.772444667
337,0.77050327
337,0.80373331
337,0.777804183
337,0.851699101
337,0.831032769
337,0.899550064
337,0.874084371
337,0.839430005
337,0.833387873
337,0.773690857
337,0.763243009
337,0.763403815
337,0.88798533
337,0.830490939
337,0.812889579
337,0.797305343
337,0.76895639
337,0.769542051
337,0.779424784
337,0.774426383
337,0.932671454
337,0.927606838
337,0.778441407
337,0.790835932
337,0.773321106
337,0.781943162
337,0.815115864
337,0.856729728
337,0.819884447
337,0.824305709
337,0.79631417
337,0.808358058
337,0.829866399
337,0.84543855
337,0.963224058
337,0.824016332
337,0.826754945
337,0.799828397
337,0.795070216
337,0.850325539
337,0.893938689
337,0.949759873
337,0.951151349
337,0.931180859
338,0.89932507
338,0.813277442
338,0.852035246
338,0.77310749
338,0.917171519
338,0.767954038
338,0.871382188
338,0.850577255
338,0.851772245
338,0.78375732
338,0.860128041
338,0.788650405
338,0.796721581
338,0.824708748
338,0.766649099
338,0.769268672
338,0.839032519
338,0.804340565
338,0.762886056
338,0.801777886
338,0.900322281
338,0.912692556
338,0.902676964
338,0.794659714
339,0.822869093
339,0.783268245
339,0.786640819
339,0.885385539
339,0.893712311
339,0.840969061
340,0.827968401
340,0.888489184
340,0.800971507
340,0.828805194
340,0.77310101
340,0.84106949
340,0.777848817
340,0.771423002
340,0.802180523
340,0.767117524
340,0.78144589
340,0.812174156
340,0.924131313
340,0.764236637
340,0.8982626
340,0.901516854
340,0.815029141
341,0.922983923
341,0.791901749
341,0.818557276
341,0.811900268
341,0.784922255
341,0.769453239
341,0.834299817
341,0.852064349
341,0.774083665
341,0.781756613
341,0.77160674
341,0.778456592
341,0.866711244
341,0.829030862
341,0.791815283
341,0.784147578
341,0.771505135
341,0.784711047
341,0.828768808
341,0.788965842
341,0.785690337
341,0.775043824
341,0.794636815
341,0.992701029
341,0.810438082
341,0.780217807
341,0.858442332
341,0.851627694
341,0.872892556
341,0.828329346
341,0.79056628
341,0.784513801
341,0.772705245
341,0.786556167
341,0.995956223
341,0.995276833
341,0.861212831
342,0.87649218
342,0.817010762
342,0.805104075
342,0.817639084
342,0.856413139
342,0.836777725
342,0.851540969
342,0.792989596
342,0.797405548
342,0.783293338
342,0.778139706
342,0.785846253
342,0.773491962
342,0.843994856
342,0.766285809
342,0.797106404
342,0.780904364
342,0.760608863
342,0.775619457
342,0.808441988
342,0.778186093
342,0.790091915
342,0.802493781
342,0.837362314
342,0.801964063
342,0.840546143
342,0.83665826
342,0.78953589
342,0.892976216
342,0.875700656
342,0.863750547
342,0.842171141
342,0.824779318
342,0.809358774
342,0.855353141
342,0.847643995
342,0.833722765
342,0.824377386
342,0.813738643
342,0.990558995
342,0.762114732
342,0.773740546
342,0.805766247
342,0.801605951
342,0.839753171
342,0.843801123
342,0.867194935
342,0.86596856
342,0.853222483
342,0.837494437
342,0.822509327
342,0.810428048
342,0.995806565
342,0.995300914
342,0.854526086
343,0.822484125
343,0.833434484
343,0.807490139
343,0.864975876
343,0.831437136
343,0.860888115
343,0.764525778
343,0.817330036
343,0.81309516
343,0.819707557
343,0.794636217
343,0.883818575
343,0.87165
343,0.853094016
344,0.823164327
344,0.822551378
344,0.760829955
344,0.764967164
344,0.770253111
344,0.790527392
344,0.869737016
344,0.869297368
344,0.769322337
344,0.829040406
344,0.761169921
344,0.890262538
344,0.905812545
345,0.766166503
345,0.867349138
345,0.971674688
345,0.833969682
345,0.855317024
345,0.820858958
345,0.848794525
345,0.874226761
346,0.767052237
346,0.838543215
346,0.774220891
346,0.77672878
346,0.876655131
346,0.873995184
346,0.805882838
346,0.783320898
346,0.767554114
346,0.773392228
346,0.788595111
346,0.794970111
346,0.810290032
346,0.772465295
346,0.761542561
346,0.894460938
346,0.89542669
347,0.770492963
347,0.78174483
347,0.82680028
347,0.763903302
347,0.761601644
347,0.809705727
347,0.822350532
347,0.830062494
347,0.90196226
348,0.81101792
348,0.883150328
348,0.877209677
348,0.818846088
348,0.902669152
348,0.890011272
348,0.814494585
348,0.828274438
348,0.76415354
348,0.802698909
348,0.769045431
348,0.782302649
348,0.797164696
348,0.860183241
348,0.847873513
348,0.762101608
348,0.850473871
348,0.90241107
348,0.857362854
348,0.905881446
348,0.826722725
348,0.773541318
348,0.80099118
348,0.779802229
348,0.796921584
348,0.772284311
348,0.84176653
348,0.762699286
348,0.819289635
348,0.891476763
348,0.863406142
348,0.898577354
348,0.912697086
348,0.770819038
349,0.782114791
349,0.787781387
349,0.783146529
349,0.769555448
349,0.775047412
349,0.762460479
349,0.761823137
349,0.872126914
349,0.834063083
349,0.777794127
349,0.791824684
349,0.775644345
349,0.766742074
349,0.878498936
349,0.897382865
349,0.828702968
349,0.867535181
349,0.876655436
349,0.787234876
350,0.766063221
350,0.762585728
350,0.771493244
350,0.781232636
350,0.872177946
350,0.768645013
350,0.778818216
350,0.861453191
350,0.776626568
350,0.800618671
350,0.790411509
350,0.813490168
350,0.76424973
350,0.856349281
350,0.907226705
350,0.866396207
350,0.766597455
350,0.867264796
350,0.877702809
350,0.812173008
351,0.8340924
351,0.774455449
351,0.889731633
351,0.83688895
351,0.800985974
351,0.805146742
351,0.783060793
351,0.761390085
351,0.832671022
351,0.797695473
351,0.852197908
351,0.815267352
351,0.845977397
351,0.832987992
351,0.828869765
351,0.785024828
351,0.904151499
351,0.805921077
351,0.859529853
351,0.904948535
351,0.763282384
351,0.824656799
351,0.801386147
351,0.891712892
351,0.849871351
351,0.781223887
352,0.929876569
352,0.837531834
352,0.85993925
352,0.792472225
352,0.905198647
352,0.845928664
352,0.85581893
352,0.779013103
352,0.824131989
352,0.802147872
352,0.894247679
